name,ave_retweet,ave_favorite,retweet_count,favorite_count,tweet_count,state,district_N,party,abbreviation,district_key
Markwayne Mullin,1.0206185567010309,2.9793814432989687,99,289,97,Oklahoma,02,Republican,OK,OK-02
Marla Livengood,3.282608695652174,6.967391304347826,302,641,92,California,09,Republican,CA,CA-09
Marty Nothstein,1.4583333333333333,5.25925925925926,315,1136,216,Pennsylvania,07,Republican,PA,PA-07
Marty Olsen,4.141430948419302,11.267886855241265,2489,6772,601,Tennessee,01,Democratic,TN,TN-01
Mary Barzee Flores,19.064814814814813,41.199074074074076,4118,8899,216,Florida,25,Democratic,FL,FL-25
Mary Brannon,3.926605504587156,5.5412844036697235,428,604,109,Oklahoma,04,Democratic,OK,OK-04
Mary Gay Scanlon,10.08670520231214,24.13487475915221,5235,12526,519,Pennsylvania,05,Democratic,PA,PA-05
Mary Geren,38.258547008547005,54.641025641025635,17905,25572,468,South Carolina,03,Democratic,SC,SC-03
Matt Cartwright,11.390476190476189,21.53333333333333,1196,2261,105,Pennsylvania,08,Democratic,PA,PA-08
Matt Gaetz,180.13140311804008,480.9799554565702,80879,215960,449,Florida,01,Republican,FL,FL-01
Matt Longjohn,11.192307692307693,20.641025641025642,873,1610,78,Michigan,06,Democratic,MI,MI-06
Max Rose,15.110285006195786,43.76951672862454,12194,35322,807,New York,11,Democratic,NY,NY-11
Maxine Waters,21.18237347294939,39.17888307155322,24275,44899,1146,California,43,Democratic,CA,CA-43
Mel Hall,2.8814814814814813,10.790123456790123,1167,4370,405,Indiana,02,Democratic,IN,IN-02
Mia Love,28.82317073170732,142.65243902439025,4727,23395,164,Utah,04,Republican,UT,UT-04
Michael Bishop,1.5762711864406782,5.330508474576272,186,629,118,Michigan,08,Republican,MI,MI-08
Michael Evans,4.880281690140845,11.077464788732396,693,1573,142,Mississippi,03,Democratic,MS,MS-03
Michael Gallagher,1.3928571428571428,8.25,39,231,28,Wisconsin,08,Republican,WI,WI-08
Michael Guest,3.5386533665835413,13.241895261845384,1419,5310,401,Mississippi,03,Republican,MS,MS-03
Michael McCaul,1.1911764705882353,3.4754901960784315,243,709,204,Texas,10,Republican,TX,TX-10
Michael Simpson,1.1702127659574468,4.97872340425532,55,234,47,Idaho,02,Republican,ID,ID-02
Michael Turner,2.1923076923076925,7.538461538461537,57,196,26,Ohio,10,Republican,OH,OH-10
Michael Waltz,7.521951219512196,17.51219512195122,3084,7180,410,Florida,06,Republican,FL,FL-06
Miguel Levario,6.149171270718233,12.784530386740332,2226,4628,362,Texas,19,Democratic,TX,TX-19
Mike Bost,5.8478260869565215,24.282608695652176,269,1117,46,Illinois,12,Republican,IL,IL-12
Mike Coffman,5.3125,8.9375,85,143,16,Colorado,06,Republican,CO,CO-06
Mike Johnson,0.6666666666666666,10.333333333333334,2,31,3,Louisiana,04,Republican,LA,LA-04
Mike Kelly,1.3456790123456788,3.5185185185185186,109,285,81,Pennsylvania,16,Republican,PA,PA-16
Mike Levin,462.1493886230728,1142.9005847953215,869303,2149796,1881,California,49,Democratic,CA,CA-49
Mike Miller,9.666666666666666,22.272357723577237,2378,5479,246,Florida,07,Republican,FL,FL-07
Mike Quigley,0.55,0.7,44,56,80,Illinois,05,Democratic,IL,IL-05
Mike Rogers,2.1666666666666665,4.966666666666667,130,298,60,Alabama,03,Republican,AL,AL-03
Mike Thompson,0.6956521739130435,2.260869565217391,32,104,46,California,05,Democratic,CA,CA-05
Mikie Sherrill,41.149668874172185,119.23178807947019,31068,90020,755,New Jersey,11,Democratic,NJ,NJ-11
Mildred Methvin,9.428571428571429,20.67142857142857,4620,10129,490,Louisiana,03,Democratic,LA,LA-03
Mimi Walters,9.36,26.19,936,2619,100,California,45,Republican,CA,CA-45
Morgan Griffith,4.006535947712418,6.496732026143791,613,994,153,Virginia,09,Republican,VA,VA-09
Morgan Murtaugh,18.042194092827003,71.61181434599156,8552,33944,474,California,53,Republican,CA,CA-53
Nancy Pelosi,1136.1639163916388,2419.136413641364,1032773,2198995,909,California,12,Democratic,CA,CA-12
Nancy Soderberg,16.57243816254417,34.10600706713781,4690,9652,283,Florida,06,Democratic,FL,FL-06
Nanette Barragán,2.2017291066282416,9.409221902017293,764,3265,347,California,44,Democratic,CA,CA-44
Naomi Levin,36.23876404494382,83.38202247191012,12901,29684,356,New York,10,Republican,NY,NY-10
Nate McMurray,18.02532751091703,65.45502183406114,41278,149892,2290,New York,27,Democratic,NY,NY-27
Neal Dunn,1.9333333333333331,4.866666666666666,29,73,15,Florida,02,Republican,FL,FL-02
Nick Stella,7.0,5.8,35,29,5,Illinois,11,Republican,IL,IL-11
Nicolas Kimaz,1.46875,2.875,141,276,96,Florida,22,Republican,FL,FL-22
Norma Torres,1.6571428571428573,4.6,116,322,70,California,35,Democratic,CA,CA-35
Nydia Velazquez,3.286570743405276,14.816546762589926,2741,12357,834,New York,07,Democratic,NY,NY-07
Omar Navarro,827.0970556161396,1769.4656488549615,758448,1622600,917,California,43,Republican,CA,CA-43
Patrick McHenry,0.8717948717948718,2.2051282051282053,34,86,39,North Carolina,10,Republican,NC,NC-10
Paul Davis,12.503836317135551,35.02046035805627,4889,13693,391,Kansas,02,Democratic,KS,KS-02
Paul Dilks,0.43478260869565216,1.0,70,161,161,New Jersey,01,Republican,NJ,NJ-01
Paul Theobald,5.699669966996701,9.613861386138613,1727,2913,303,Nebraska,03,Democratic,NE,NE-03
Paul Tonko,0.6186224489795918,1.1122448979591837,485,872,784,New York,20,Democratic,NY,NY-20
Paul Walker,7.0,14.546666666666667,525,1091,75,Kentucky,01,Democratic,KY,KY-01
Pearl Kim,2.5855263157894743,10.901315789473683,393,1657,152,Pennsylvania,05,Republican,PA,PA-05
Perry Gershon,13.385796545105569,39.27831094049904,6974,20464,521,New York,01,Democratic,NY,NY-01
Pete Aguilar,2.6666666666666665,10.0,8,30,3,California,31,Democratic,CA,CA-31
Pete Olson,0.8781725888324873,2.6091370558375635,173,514,197,Texas,22,Republican,TX,TX-22
Pete Sessions,1.2611111111111108,2.2111111111111112,227,398,180,Texas,32,Republican,TX,TX-32
Pete Stauber,17.65989847715736,44.86548223350254,6958,17677,394,Minnesota,08,Republican,MN,MN-08
Peter DeFazio,2.333333333333333,7.0,7,21,3,Oregon,04,Democratic,OR,OR-04
Peter Joffrion,22.19402985074627,45.00533049040512,20818,42215,938,Alabama,05,Democratic,AL,AL-05
Peter King,9.0,22.75,144,364,16,New York,02,Republican,NY,NY-02
Peter Tedeschi,1.6582278481012658,4.561181434599156,393,1081,237,Massachusetts,09,Republican,MA,MA-09
Peter Visclosky,2.0,4.75,8,19,4,Indiana,01,Democratic,IN,IN-01
Peter Welch,2.071428571428572,11.607142857142858,58,325,28,Vermont,00,Democratic,VT,VT-00
Peter Yu,1.875,7.775,75,311,40,Colorado,02,Republican,CO,CO-02
Phillip Aronoff,1.5054945054945057,3.4615384615384617,137,315,91,Texas,29,Republican,TX,TX-29
Phillip Price,20.33656957928802,35.6294498381877,12568,22019,618,North Carolina,11,Democratic,NC,NC-11
Pramila Jayapal,29.186904761904763,101.18928571428572,24517,84999,840,Washington,07,Democratic,WA,WA-07
Raja Krishnamoorthi,3.5,13.5,7,27,2,Illinois,08,Democratic,IL,IL-08
Ralph Abraham,1.9629629629629632,6.62962962962963,53,179,27,Louisiana,05,Republican,LA,LA-05
Randy Bryce,1201.3017521090198,3171.879948085659,1851206,4887867,1541,Wisconsin,01,Democratic,WI,WI-01
Randy Hultgren,2.0769230769230766,2.1538461538461537,27,28,13,Illinois,14,Republican,IL,IL-14
Randy Wadkins,16.810650887573964,20.402366863905325,2841,3448,169,Mississippi,01,Democratic,MS,MS-01
Randy Weber,0.7826086956521741,2.130434782608696,18,49,23,Texas,14,Republican,TX,TX-14
Rashida Tlaib,30.727436823104693,168.91335740072202,17023,93578,554,Michigan,13,Democratic,MI,MI-13
Raul Grijalva,3.361842105263158,6.6951754385964914,1533,3053,456,Arizona,03,Democratic,AZ,AZ-03
Raul Ruiz,3.0,4.0,3,4,1,California,36,Democratic,CA,CA-36
Renee Hoagenson,49.429590017825305,83.63725490196079,55460,93841,1122,Missouri,04,Democratic,MO,MO-04
Renee Hoyos,4.678403755868545,15.530516431924882,1993,6616,426,Tennessee,02,Democratic,TN,TN-02
Renee Zeno,7.974874371859295,30.959798994974875,1587,6161,199,New York,26,Republican,NY,NY-26
Richard Hudson,1.2,4.95,24,99,20,North Carolina,08,Republican,NC,NC-08
Richard Ojeda,21.279153534443946,86.67807294011705,47261,192512,2221,West Virginia,03,Democratic,WV,WV-03
Richmond Davis,0.7466666666666667,1.0933333333333333,56,82,75,Maryland,07,Republican,MD,MD-07
Rick Allen,2.0,2.4166666666666665,24,29,12,Georgia,12,Republican,GA,GA-12
Rick Crawford,2.238095238095238,4.976190476190476,94,209,42,Arkansas,01,Republican,AR,AR-01
Rick Green,2.720720720720721,7.0225225225225225,604,1559,222,Massachusetts,03,Republican,MA,MA-03
Rick Kennedy,5.164814814814815,10.088888888888887,2789,5448,540,Texas,17,Democratic,TX,TX-17
Rick Larsen,0.659217877094972,2.2681564245810057,118,406,179,Washington,02,Democratic,WA,WA-02
Rick Neal,12.036511156186615,28.886409736308323,5934,14241,493,Ohio,15,Democratic,OH,OH-15
Ro Khanna,118.10603290676417,308.3217550274223,323020,843260,2735,California,17,Democratic,CA,CA-17
Rob Anderson,1.325242718446602,3.5485436893203883,273,731,206,Louisiana,03,Democratic,LA,LA-03
Rob Bishop,1.6842105263157894,4.842105263157895,32,92,19,Utah,01,Republican,UT,UT-01
Rob Davidson,27.615468409586054,77.80936819172112,25351,71429,918,Michigan,02,Democratic,MI,MI-02
Rob Wittman,1.9702970297029705,3.4059405940594063,199,344,101,Virginia,01,Republican,VA,VA-01
Robert Kennedy Jr.,14.382716049382715,21.59567901234568,4660,6997,324,Alabama,01,Democratic,AL,AL-01
Rod Blum,2.381578947368421,6.052631578947367,181,460,76,Iowa,01,Republican,IA,IA-01
Rodney Davis,3.4736842105263164,7.7105263157894735,132,293,38,Illinois,13,Republican,IL,IL-13
Roger Allison,13.602173913043478,21.99782608695652,6257,10119,460,North Carolina,01,Republican,NC,NC-01
Roger Marshall,5.717299578059071,16.628691983122362,2710,7882,474,Kansas,01,Republican,KS,KS-01
Roger Williams,1.1044776119402986,3.2686567164179103,74,219,67,Texas,25,Republican,TX,TX-25
Ron Bassilian,3.1887287024901703,7.720401922236785,7299,17672,2289,California,37,Republican,CA,CA-37
Ron Estes,2.1730769230769234,6.115384615384616,113,318,52,Kansas,04,Republican,KS,KS-04
Ronald DiNicola,11.37984496124031,19.751937984496127,1468,2548,129,Pennsylvania,16,Democratic,PA,PA-16
Ronald Wright,3.7258064516129035,9.85483870967742,231,611,62,Texas,06,Republican,TX,TX-06
Rosa DeLauro,4.344827586206897,16.370689655172413,504,1899,116,Connecticut,03,Democratic,CT,CT-03
Ross Spano,1.3636363636363635,5.161616161616162,135,511,99,Florida,15,Republican,FL,FL-15
Ruben Gallego,144.78134556574923,597.3180428134557,94687,390646,654,Arizona,07,Democratic,AZ,AZ-07
Rudy Peters,5.09065934065934,7.45879120879121,1853,2715,364,California,15,Republican,CA,CA-15
Russ Fulcher,2.207547169811321,6.566037735849058,234,696,106,Idaho,01,Republican,ID,ID-01
Ryan McAdams,1.2916666666666667,3.09375,124,297,96,Virginia,04,Republican,VA,VA-04
Ryan Trundle,2.296,4.272,287,534,125,Louisiana,04,Democratic,LA,LA-04
Ryan Watts,13.79415501905972,25.581956797966967,10856,20133,787,North Carolina,06,Democratic,NC,NC-06
Salud Carbajal,2.0588235294117645,5.470588235294118,35,93,17,California,24,Democratic,CA,CA-24
Salvatore Caiozzo,1.4285714285714286,3.612244897959184,140,354,98,Rhode Island,02,Republican,RI,RI-02
Sanjay Patel,10.556420233463037,19.902723735408557,2713,5115,257,Florida,08,Democratic,FL,FL-08
Sara Dady,11.13258426966292,23.725842696629208,4954,10558,445,Illinois,16,Democratic,IL,IL-16
Sarah Smith,33.62213740458015,107.45229007633587,35236,112610,1048,Washington,09,Democratic,WA,WA-09
Scott DesJarlais,0.2,1.2,2,12,10,Tennessee,04,Republican,TN,TN-04
Scott Peters,0.9,3.8333333333333335,27,115,30,California,52,Democratic,CA,CA-52
Scott Taylor,13.074589127686473,47.89633375474084,10342,37886,791,Virginia,02,Republican,VA,VA-02
Scott Tipton,0.6896551724137931,1.4827586206896552,20,43,29,Colorado,03,Republican,CO,CO-03
Scott Wallace,20.91545189504373,39.542274052478135,7174,13563,343,Pennsylvania,01,Democratic,PA,PA-01
Sean Carrigan,88.57538461538462,132.42,57574,86073,650,South Carolina,02,Democratic,SC,SC-02
Sean Casten,18.61976439790576,56.2140052356021,28451,85895,1528,Illinois,06,Democratic,IL,IL-06
Sean Duffy,3.787878787878788,11.56060606060606,1000,3052,264,Wisconsin,07,Republican,WI,WI-07
Sean Flynn,3.7523364485981303,10.523364485981308,803,2252,214,California,31,Republican,CA,CA-31
Seth Grossman,7.8257142857142865,10.497142857142855,2739,3674,350,New Jersey,02,Republican,NJ,NJ-02
Seth Hall,5.3474387527839635,8.538975501113585,2401,3834,449,Kentucky,04,Democratic,KY,KY-04
Seth Moulton,114.37042062415196,488.7720488466757,84291,360225,737,Massachusetts,06,Democratic,MA,MA-06
Sharice Davids,81.33916849015317,204.72538293216633,74344,187119,914,Kansas,03,Democratic,KS,KS-03
Shawna Roberts,4.6117136659436015,14.232104121475055,6378,19683,1383,Ohio,06,Democratic,OH,OH-06
Shireen Ghorbani,14.737276478679506,31.221458046767534,32142,68094,2181,Utah,02,Democratic,UT,UT-02
Shirley McKellar,10.951781970649895,13.174004192872115,5224,6284,477,Texas,01,Democratic,TX,TX-01
Steny Hoyer,2.1724137931034484,5.517241379310344,126,320,58,Maryland,05,Democratic,MD,MD-05
Stephanie Murphy,10.566666666666666,34.0375,2536,8169,240,Florida,07,Democratic,FL,FL-07
Stephany Rose Spaulding,6.422839506172839,16.790123456790127,2081,5440,324,Colorado,05,Democratic,CO,CO-05
Steve Chabot,7.172413793103447,14.551724137931034,208,422,29,Ohio,01,Republican,OH,OH-01
Steve Cohen,2.2954545454545454,4.068181818181818,101,179,44,Tennessee,09,Democratic,TN,TN-09
Steve Ferrara,6.989247311827956,16.7921146953405,1950,4685,279,Arizona,09,Republican,AZ,AZ-09
Steve King,530.7242339832869,1196.991643454039,190530,429720,359,Iowa,04,Republican,IA,IA-04
Steve Negron,8.125,14.125,1755,3051,216,New Hampshire,02,Republican,NH,NH-02
Steve Scalise,2.5,22.16666666666667,15,133,6,Louisiana,01,Republican,LA,LA-01
Steve Stivers,2.5581395348837206,9.930232558139538,110,427,43,Ohio,15,Republican,OH,OH-15
Steve Toft,1.103896103896104,2.941558441558441,340,906,308,Wisconsin,03,Republican,WI,WI-03
Steve Von Loor,52.59507042253521,70.15492957746478,29874,39848,568,North Carolina,04,Republican,NC,NC-04
Steve Watkins,8.046153846153848,19.7948717948718,1569,3860,195,Kansas,02,Republican,KS,KS-02
Steve Womack,1.2045454545454546,5.295454545454546,53,233,44,Arkansas,03,Republican,AR,AR-03
Steven David,4.050269299820466,10.937163375224417,2256,6092,557,Texas,08,Democratic,TX,TX-08
Susan Boser,6.752941176470588,10.370588235294116,1148,1763,170,Pennsylvania,15,Democratic,PA,PA-15
Susan Brooks,1.6,8.15,32,163,20,Indiana,05,Republican,IN,IN-05
Susan Moran Palmer,6.102439024390245,18.87804878048781,1251,3870,205,Ohio,16,Democratic,OH,OH-16
Susan Wild,11.185714285714283,21.56571428571429,3915,7548,350,Pennsylvania,07,Democratic,PA,PA-07
Susie Lee,6.063444108761329,17.77240684793555,6021,17648,993,Nevada,03,Democratic,NV,NV-03
Suzan DelBene,1.1264367816091954,4.448275862068964,196,774,174,Washington,01,Democratic,WA,WA-01
Sylvia Garcia,7.844086021505376,17.976344086021506,7295,16718,930,Texas,29,Democratic,TX,TX-29
TJ Cox,15.101030927835051,29.28041237113402,7324,14201,485,California,21,Democratic,CA,CA-21
Tabitha Isner,17.929286190793864,34.15276851234156,26876,51195,1499,Alabama,02,Democratic,AL,AL-02
Talley Sergent,7.275862068965517,21.134301270417424,4009,11645,551,West Virginia,02,Democratic,WV,WV-02
Tammy Savoie,6.741839762611276,19.225519287833823,2272,6479,337,Louisiana,01,Democratic,LA,LA-01
Tatiana Matta,5.588486140724948,16.294243070362473,2621,7642,469,California,23,Democratic,CA,CA-23
Ted Budd,4.334841628959276,10.28054298642534,958,2272,221,North Carolina,13,Republican,NC,NC-13
Ted Deutch,147.58278145695363,565.3443708609271,44570,170734,302,Florida,22,Democratic,FL,FL-22
Tedra Cobb,8.833641404805913,23.03327171903882,4779,12461,541,New York,21,Democratic,NY,NY-21
Terri Sewell,3.7647058823529416,7.745098039215686,384,790,102,Alabama,07,Democratic,AL,AL-07
Theresa Gasper,7.125581395348838,20.409302325581397,1532,4388,215,Ohio,10,Democratic,OH,OH-10
Thomas Massie,0.0,5.0,0,5,1,Kentucky,04,Republican,KY,KY-04
Thomas Oh,2.2548387096774194,5.441935483870967,699,1687,310,Virginia,08,Republican,VA,VA-08
Tim Burchett,4.9594855305466226,36.62636655948553,15424,113908,3110,Tennessee,02,Republican,TN,TN-02
Tim Donnelly,41.615638766519815,87.24449339207048,37787,79218,908,California,08,Republican,CA,CA-08
Tim Gilpin,0.9533333333333334,2.6933333333333334,143,404,150,Oklahoma,01,Democratic,OK,OK-01
Tim Ryan,11.88265306122449,39.53061224489796,6987,23244,588,Ohio,13,Democratic,OH,OH-13
Tim Walberg,0.2,1.6,7,56,35,Michigan,07,Republican,MI,MI-07
Timothy Bjorkman,4.879350348027843,10.357308584686775,2103,4464,431,South Dakota,00,Democratic,SD,SD-00
Tobi Beck,13.220430107526882,27.39516129032258,4918,10191,372,Indiana,04,Democratic,IN,IN-04
Todd Litton,6.073394495412844,16.48165137614679,2648,7186,436,Texas,02,Democratic,TX,TX-02
Tom Emmer,3.7362318840579714,13.104347826086956,1289,4521,345,Minnesota,06,Republican,MN,MN-06
Tom Graves,3.571428571428572,8.392857142857142,200,470,56,Georgia,14,Republican,GA,GA-14
Tom MacArthur,16.15,39.55,323,791,20,New Jersey,03,Republican,NJ,NJ-03
Tom Malinowski,39.54862842892768,107.7705735660848,15859,43216,401,New Jersey,07,Democratic,NJ,NJ-07
Tom McClintock,1.8608695652173912,5.3478260869565215,214,615,115,California,04,Republican,CA,CA-04
Tom O'Halleran,10.173469387755102,18.632653061224488,997,1826,98,Arizona,01,Democratic,AZ,AZ-01
Tom Palzewicz,7.301916932907348,14.076677316293928,4571,8812,626,Wisconsin,05,Democratic,WI,WI-05
Tom Reed,0.6382978723404256,1.9858156028368796,90,280,141,New York,23,Republican,NY,NY-23
Tom Rice,1.3333333333333333,2.5,8,15,6,South Carolina,07,Republican,SC,SC-07
Tom Suozzi,2.064516129032258,7.774193548387097,256,964,124,New York,03,Democratic,NY,NY-03
Tony Cardenas,0.3448275862068966,1.4827586206896552,10,43,29,California,29,Democratic,CA,CA-29
Tracy Lovvorn,2.782608695652174,5.539130434782609,320,637,115,Massachusetts,02,Republican,MA,MA-02
Tracy Mitrano,10.270018621973929,21.66666666666667,5515,11635,537,New York,23,Democratic,NY,NY-23
Travis Wines,1.5484764542936291,6.102493074792244,559,2203,361,Michigan,05,Republican,MI,MI-05
Trey Hollingsworth,2.9375,11.6875,47,187,16,Indiana,09,Republican,IN,IN-09
Troy Balderson,36.06185567010309,86.49828178694159,10494,25171,291,Ohio,12,Republican,OH,OH-12
Tulsi Gabbard,251.16642754662843,608.0358680057387,175063,423801,697,Hawaii,02,Democratic,HI,HI-02
Val Demings,0.8,2.8,4,14,5,Florida,10,Democratic,FL,FL-10
Van Taylor,3.26510067114094,12.177852348993287,973,3629,298,Texas,03,Republican,TX,TX-03
Vanessa Adia,11.714046822742475,29.866220735785948,7005,17860,598,Texas,12,Democratic,TX,TX-12
Vanessa Enoch,7.108374384236453,12.913793103448276,5772,10486,812,Ohio,08,Democratic,OH,OH-08
Vangie Williams,10.0401376146789,22.95068807339449,8755,20013,872,Virginia,01,Democratic,VA,VA-01
Veronica Escobar,12.532237673830593,41.331226295828074,9913,32693,791,Texas,16,Democratic,TX,TX-16
Vickie Yates Glisson,2.8551724137931034,10.717241379310343,414,1554,145,Kentucky,03,Republican,KY,KY-03
Vicky Hartzler,1.1440000000000001,3.8560000000000003,143,482,125,Missouri,04,Republican,MO,MO-04
Virginia Foxx,1.8846153846153848,3.5,49,91,26,North Carolina,05,Republican,NC,NC-05
Virginia Fuller,0.7647058823529411,1.3294117647058823,65,113,85,Florida,05,Republican,FL,FL-05
Walter Jones,0.27586206896551724,1.1551724137931034,16,67,58,North Carolina,03,Republican,NC,NC-03
Warren Davidson,0.0,1.0,0,1,1,Ohio,08,Republican,OH,OH-08
Wayne Liebnitzky,4.782608695652174,6.521739130434782,220,300,46,Florida,09,Republican,FL,FL-09
Wendy Rogers,7.324137931034483,11.332758620689654,4248,6573,580,Arizona,01,Republican,AZ,AZ-01
Will Hurd,2.4230769230769234,9.288461538461537,126,483,52,Texas,23,Republican,TX,TX-23
William Devine III,0.0,0.13333333333333333,0,4,30,Maryland,05,Republican,MD,MD-05
William Tanoos,6.132075471698112,14.537735849056606,1300,3082,212,Indiana,08,Democratic,IN,IN-08
William Timmons,3.0,11.61904761904762,126,488,42,South Carolina,04,Republican,SC,SC-04
Xochitl Torres Small,14.654708520179375,42.565022421524674,3268,9492,223,New Mexico,02,Democratic,NM,NM-02
Young Kim,9.512345679012343,20.11111111111111,1541,3258,162,California,39,Republican,CA,CA-39
Yvette Clarke,2.1970443349753697,7.266009852216749,446,1475,203,New York,09,Democratic,NY,NY-09
Yvette Herrell,12.047619047619047,21.752380952380953,1265,2284,105,New Mexico,02,Republican,NM,NM-02
Yvonne Hayes Hinson,1.5948275862068966,4.732758620689656,185,549,116,Florida,03,Democratic,FL,FL-03
Zoe Lofgren,0.4705882352941176,1.4117647058823528,8,24,17,California,19,Democratic,CA,CA-19
