name,ave_retweet,ave_favorite,retweet_count,favorite_count,tweet_count,state,district_N,party
Mark Wayne Lorch,0.17647058823529413,0.7058823529411765,3,12,17,Illinois,04,Republican
Markwayne Mullin,1.0206185567010309,2.979381443298969,99,289,97,Oklahoma,02,Republican
Marla Livengood,3.282608695652174,6.967391304347826,302,641,92,California,09,Republican
Marty Nothstein,1.4583333333333333,5.2592592592592595,315,1136,216,Pennsylvania,07,Republican
Marty Olsen,4.141430948419301,11.267886855241265,2489,6772,601,Tennessee,01,Democratic
Mary Barzee Flores,19.064814814814813,41.199074074074076,4118,8899,216,Florida,25,Democratic
Mary Brannon,3.926605504587156,5.541284403669724,428,604,109,Oklahoma,04,Democratic
Mary Gay Scanlon,10.086705202312139,24.134874759152215,5235,12526,519,Pennsylvania,05,Democratic
Mary Geren,38.25854700854701,54.64102564102564,17905,25572,468,South Carolina,03,Democratic
Matt Cartwright,11.39047619047619,21.533333333333335,1196,2261,105,Pennsylvania,08,Democratic
Matt Gaetz,180.13140311804008,480.97995545657017,80879,215960,449,Florida,01,Republican
Matt Longjohn,11.192307692307692,20.641025641025642,873,1610,78,Michigan,06,Democratic
Max Rose,15.110285006195786,43.76951672862454,12194,35322,807,New York,11,Democratic
Maxine Waters,21.18237347294939,39.17888307155323,24275,44899,1146,California,43,Democratic
Mel Hall,2.8814814814814813,10.790123456790123,1167,4370,405,Indiana,02,Democratic
Mia Love,28.823170731707318,142.65243902439025,4727,23395,164,Utah,04,Republican
Michael Bishop,1.576271186440678,5.330508474576271,186,629,118,Michigan,08,Republican
Michael Evans,4.880281690140845,11.077464788732394,693,1573,142,Mississippi,03,Democratic
Michael Gallagher,1.3928571428571428,8.25,39,231,28,Wisconsin,08,Republican
Michael Guest,3.5386533665835413,13.241895261845386,1419,5310,401,Mississippi,03,Republican
Michael McCaul,1.1911764705882353,3.4754901960784315,243,709,204,Texas,10,Republican
Michael Simpson,1.1702127659574468,4.9787234042553195,55,234,47,Idaho,02,Republican
Michael Turner,2.1923076923076925,7.538461538461538,57,196,26,Ohio,10,Republican
Michael Waltz,7.521951219512195,17.51219512195122,3084,7180,410,Florida,06,Republican
Miguel Levario,6.149171270718232,12.784530386740332,2226,4628,362,Texas,19,Democratic
Mike Bost,5.8478260869565215,24.282608695652176,269,1117,46,Illinois,12,Republican
Mike Coffman,5.3125,8.9375,85,143,16,Colorado,06,Republican
Mike Johnson,0.6666666666666666,10.333333333333334,2,31,3,Louisiana,04,Republican
Mike Kelly,1.345679012345679,3.5185185185185186,109,285,81,Pennsylvania,16,Republican
Mike Levin,462.1493886230728,1142.9005847953217,869303,2149796,1881,California,49,Democratic
Mike Miller,9.666666666666666,22.272357723577237,2378,5479,246,Florida,07,Republican
Mike Quigley,0.55,0.7,44,56,80,Illinois,05,Democratic
Mike Rogers,2.1666666666666665,4.966666666666667,130,298,60,Alabama,03,Republican
Mike Thompson,0.6956521739130435,2.260869565217391,32,104,46,California,05,Democratic
Mikie Sherrill,41.149668874172185,119.23178807947019,31068,90020,755,New Jersey,11,Democratic
Mildred Methvin,9.428571428571429,20.67142857142857,4620,10129,490,Louisiana,03,Democratic
Mimi Walters,9.36,26.19,936,2619,100,California,45,Republican
Morgan Griffith,4.006535947712418,6.496732026143791,613,994,153,Virginia,09,Republican
Morgan Murtaugh,18.042194092827003,71.61181434599156,8552,33944,474,California,53,Republican
Nancy Pelosi,1136.163916391639,2419.136413641364,1032773,2198995,909,California,12,Democratic
Nancy Soderberg,16.57243816254417,34.10600706713781,4690,9652,283,Florida,06,Democratic
Nanette Barragán,2.201729106628242,9.409221902017292,764,3265,347,California,44,Democratic
Naomi Levin,36.23876404494382,83.38202247191012,12901,29684,356,New York,10,Republican
Nate McMurray,18.02532751091703,65.45502183406114,41278,149892,2290,New York,27,Democratic
Neal Dunn,1.9333333333333333,4.866666666666666,29,73,15,Florida,02,Republican
Nick Stella,7.0,5.8,35,29,5,Illinois,11,Republican
Nicolas Kimaz,1.46875,2.875,141,276,96,Florida,22,Republican
Norma Torres,1.6571428571428573,4.6,116,322,70,California,35,Democratic
Nydia Velazquez,3.2865707434052758,14.816546762589928,2741,12357,834,New York,07,Democratic
Omar Navarro,827.0970556161396,1769.4656488549617,758448,1622600,917,California,43,Republican
Patrick McHenry,0.8717948717948718,2.2051282051282053,34,86,39,North Carolina,10,Republican
Paul Davis,12.50383631713555,35.02046035805627,4889,13693,391,Kansas,02,Democratic
Paul Dilks,0.43478260869565216,1.0,70,161,161,New Jersey,01,Republican
Paul Theobald,5.6996699669967,9.613861386138614,1727,2913,303,Nebraska,03,Democratic
Paul Tonko,0.6186224489795918,1.1122448979591837,485,872,784,New York,20,Democratic
Paul Walker,7.0,14.546666666666667,525,1091,75,Kentucky,01,Democratic
Pearl Kim,2.585526315789474,10.901315789473685,393,1657,152,Pennsylvania,05,Republican
Perry Gershon,13.385796545105567,39.27831094049904,6974,20464,521,New York,01,Democratic
Pete Aguilar,2.6666666666666665,10.0,8,30,3,California,31,Democratic
Pete Olson,0.8781725888324873,2.6091370558375635,173,514,197,Texas,22,Republican
Pete Sessions,1.261111111111111,2.2111111111111112,227,398,180,Texas,32,Republican
Pete Stauber,17.65989847715736,44.86548223350254,6958,17677,394,Minnesota,08,Republican
Peter DeFazio,2.3333333333333335,7.0,7,21,3,Oregon,04,Democratic
Peter Joffrion,22.19402985074627,45.005330490405115,20818,42215,938,Alabama,05,Democratic
Peter King,9.0,22.75,144,364,16,New York,02,Republican
Peter Tedeschi,1.6582278481012658,4.561181434599156,393,1081,237,Massachusetts,09,Republican
Peter Visclosky,2.0,4.75,8,19,4,Indiana,01,Democratic
Peter Welch,2.0714285714285716,11.607142857142858,58,325,28,Vermont,00,Democratic
Peter Yu,1.875,7.775,75,311,40,Colorado,02,Republican
Phillip Aronoff,1.5054945054945055,3.4615384615384617,137,315,91,Texas,29,Republican
Phillip Price,20.336569579288025,35.6294498381877,12568,22019,618,North Carolina,11,Democratic
Pramila Jayapal,29.186904761904763,101.18928571428572,24517,84999,840,Washington,07,Democratic
Raja Krishnamoorthi,3.5,13.5,7,27,2,Illinois,08,Democratic
Ralph Abraham,1.962962962962963,6.62962962962963,53,179,27,Louisiana,05,Republican
Randy Bryce,1201.30175210902,3171.8799480856587,1851206,4887867,1541,Wisconsin,01,Democratic
Randy Hultgren,2.076923076923077,2.1538461538461537,27,28,13,Illinois,14,Republican
Randy Wadkins,16.810650887573964,20.402366863905325,2841,3448,169,Mississippi,01,Democratic
Randy Weber,0.782608695652174,2.130434782608696,18,49,23,Texas,14,Republican
Rashida Tlaib,30.727436823104693,168.91335740072202,17023,93578,554,Michigan,13,Democratic
Raul Grijalva,3.361842105263158,6.6951754385964914,1533,3053,456,Arizona,03,Democratic
Raul Ruiz,3.0,4.0,3,4,1,California,36,Democratic
Renee Hoagenson,49.42959001782531,83.63725490196079,55460,93841,1122,Missouri,04,Democratic
Renee Hoyos,4.678403755868545,15.530516431924882,1993,6616,426,Tennessee,02,Democratic
Renee Zeno,7.974874371859296,30.959798994974875,1587,6161,199,New York,26,Republican
Richard Hudson,1.2,4.95,24,99,20,North Carolina,08,Republican
Richard Ojeda,21.279153534443942,86.67807294011706,47261,192512,2221,West Virginia,03,Democratic
Richmond Davis,0.7466666666666667,1.0933333333333333,56,82,75,Maryland,07,Republican
Rick Allen,2.0,2.4166666666666665,24,29,12,Georgia,12,Republican
Rick Crawford,2.238095238095238,4.976190476190476,94,209,42,Arkansas,01,Republican
Rick Green,2.720720720720721,7.0225225225225225,604,1559,222,Massachusetts,03,Republican
Rick Kennedy,5.1648148148148145,10.088888888888889,2789,5448,540,Texas,17,Democratic
Rick Larsen,0.659217877094972,2.2681564245810057,118,406,179,Washington,02,Democratic
Rick Neal,12.036511156186613,28.886409736308316,5934,14241,493,Ohio,15,Democratic
Ro Khanna,118.10603290676417,308.3217550274223,323020,843260,2735,California,17,Democratic
Rob Anderson,1.325242718446602,3.5485436893203883,273,731,206,Louisiana,03,Democratic
Rob Bishop,1.6842105263157894,4.842105263157895,32,92,19,Utah,01,Republican
Rob Davidson,27.615468409586057,77.80936819172113,25351,71429,918,Michigan,02,Democratic
Rob Wittman,1.9702970297029703,3.405940594059406,199,344,101,Virginia,01,Republican
Robert Kennedy Jr.,14.382716049382717,21.59567901234568,4660,6997,324,Alabama,01,Democratic
Rod Blum,2.3815789473684212,6.052631578947368,181,460,76,Iowa,01,Republican
Rodney Davis,3.473684210526316,7.7105263157894735,132,293,38,Illinois,13,Republican
Roger Allison,13.602173913043478,21.997826086956522,6257,10119,460,North Carolina,01,Republican
Roger Marshall,5.717299578059071,16.628691983122362,2710,7882,474,Kansas,01,Republican
Roger Williams,1.1044776119402986,3.2686567164179103,74,219,67,Texas,25,Republican
Ron Bassilian,3.1887287024901703,7.720401922236785,7299,17672,2289,California,37,Republican
Ron Estes,2.173076923076923,6.115384615384615,113,318,52,Kansas,04,Republican
Ronald DiNicola,11.37984496124031,19.751937984496124,1468,2548,129,Pennsylvania,16,Democratic
Ronald Wright,3.725806451612903,9.85483870967742,231,611,62,Texas,06,Republican
Rosa DeLauro,4.344827586206897,16.370689655172413,504,1899,116,Connecticut,03,Democratic
Ross Spano,1.3636363636363635,5.161616161616162,135,511,99,Florida,15,Republican
Ruben Gallego,144.78134556574923,597.3180428134557,94687,390646,654,Arizona,07,Democratic
Rudy Peters,5.09065934065934,7.458791208791209,1853,2715,364,California,15,Republican
Russ Fulcher,2.207547169811321,6.566037735849057,234,696,106,Idaho,01,Republican
Ryan McAdams,1.2916666666666667,3.09375,124,297,96,Virginia,04,Republican
Ryan Trundle,2.296,4.272,287,534,125,Louisiana,04,Democratic
Ryan Watts,13.79415501905972,25.581956797966964,10856,20133,787,North Carolina,06,Democratic
Salud Carbajal,2.0588235294117645,5.470588235294118,35,93,17,California,24,Democratic
Salvatore Caiozzo,1.4285714285714286,3.6122448979591835,140,354,98,Rhode Island,02,Republican
Sanjay Patel,10.556420233463035,19.90272373540856,2713,5115,257,Florida,08,Democratic
Sara Dady,11.132584269662921,23.725842696629215,4954,10558,445,Illinois,16,Democratic
Sarah Smith,33.62213740458015,107.45229007633588,35236,112610,1048,Washington,09,Democratic
Scott DesJarlais,0.2,1.2,2,12,10,Tennessee,04,Republican
Scott Peters,0.9,3.8333333333333335,27,115,30,California,52,Democratic
Scott Taylor,13.074589127686473,47.89633375474084,10342,37886,791,Virginia,02,Republican
Scott Tipton,0.6896551724137931,1.4827586206896552,20,43,29,Colorado,03,Republican
Scott Wallace,20.91545189504373,39.542274052478135,7174,13563,343,Pennsylvania,01,Democratic
Sean Carrigan,88.57538461538462,132.42,57574,86073,650,South Carolina,02,Democratic
Sean Casten,18.619764397905758,56.214005235602095,28451,85895,1528,Illinois,06,Democratic
Sean Duffy,3.787878787878788,11.56060606060606,1000,3052,264,Wisconsin,07,Republican
Sean Flynn,3.7523364485981308,10.523364485981308,803,2252,214,California,31,Republican
Seth Grossman,7.825714285714286,10.497142857142856,2739,3674,350,New Jersey,02,Republican
Seth Hall,5.347438752783964,8.538975501113585,2401,3834,449,Kentucky,04,Democratic
Seth Moulton,114.37042062415196,488.7720488466757,84291,360225,737,Massachusetts,06,Democratic
Sharice Davids,81.33916849015317,204.7253829321663,74344,187119,914,Kansas,03,Democratic
Shawna Roberts,4.611713665943601,14.232104121475054,6378,19683,1383,Ohio,06,Democratic
Shireen Ghorbani,14.737276478679505,31.221458046767538,32142,68094,2181,Utah,02,Democratic
Shirley McKellar,10.951781970649895,13.174004192872117,5224,6284,477,Texas,01,Democratic
Steny Hoyer,2.1724137931034484,5.517241379310345,126,320,58,Maryland,05,Democratic
Stephanie Murphy,10.566666666666666,34.0375,2536,8169,240,Florida,07,Democratic
Stephany Rose Spaulding,6.422839506172839,16.790123456790123,2081,5440,324,Colorado,05,Democratic
Steve Chabot,7.172413793103448,14.551724137931034,208,422,29,Ohio,01,Republican
Steve Cohen,2.2954545454545454,4.068181818181818,101,179,44,Tennessee,09,Democratic
Steve Ferrara,6.989247311827957,16.7921146953405,1950,4685,279,Arizona,09,Republican
Steve King,530.7242339832869,1196.991643454039,190530,429720,359,Iowa,04,Republican
Steve Negron,8.125,14.125,1755,3051,216,New Hampshire,02,Republican
Steve Scalise,2.5,22.166666666666668,15,133,6,Louisiana,01,Republican
Steve Stivers,2.558139534883721,9.930232558139535,110,427,43,Ohio,15,Republican
Steve Toft,1.103896103896104,2.9415584415584415,340,906,308,Wisconsin,03,Republican
Steve Von Loor,52.59507042253521,70.15492957746478,29874,39848,568,North Carolina,04,Republican
Steve Watkins,8.046153846153846,19.794871794871796,1569,3860,195,Kansas,02,Republican
Steve Womack,1.2045454545454546,5.295454545454546,53,233,44,Arkansas,03,Republican
Steven David,4.050269299820466,10.937163375224417,2256,6092,557,Texas,08,Democratic
Susan Boser,6.752941176470588,10.370588235294118,1148,1763,170,Pennsylvania,15,Democratic
Susan Brooks,1.6,8.15,32,163,20,Indiana,05,Republican
Susan Moran Palmer,6.102439024390244,18.878048780487806,1251,3870,205,Ohio,16,Democratic
Susan Wild,11.185714285714285,21.565714285714286,3915,7548,350,Pennsylvania,07,Democratic
Susie Lee,6.063444108761329,17.77240684793555,6021,17648,993,Nevada,03,Democratic
Suzan DelBene,1.1264367816091954,4.448275862068965,196,774,174,Washington,01,Democratic
Sylvia Garcia,7.844086021505376,17.976344086021506,7295,16718,930,Texas,29,Democratic
TJ Cox,15.101030927835051,29.28041237113402,7324,14201,485,California,21,Democratic
Tabitha Isner,17.929286190793864,34.15276851234156,26876,51195,1499,Alabama,02,Democratic
Talley Sergent,7.275862068965517,21.134301270417424,4009,11645,551,West Virginia,02,Democratic
Tammy Savoie,6.741839762611276,19.225519287833826,2272,6479,337,Louisiana,01,Democratic
Tatiana Matta,5.588486140724947,16.294243070362473,2621,7642,469,California,23,Democratic
Ted Budd,4.334841628959276,10.28054298642534,958,2272,221,North Carolina,13,Republican
Ted Deutch,147.58278145695365,565.3443708609271,44570,170734,302,Florida,22,Democratic
Tedra Cobb,8.833641404805915,23.03327171903882,4779,12461,541,New York,21,Democratic
Terri Sewell,3.764705882352941,7.745098039215686,384,790,102,Alabama,07,Democratic
Theresa Gasper,7.125581395348838,20.409302325581397,1532,4388,215,Ohio,10,Democratic
Thomas Massie,0.0,5.0,0,5,1,Kentucky,04,Republican
Thomas Oh,2.2548387096774194,5.441935483870968,699,1687,310,Virginia,08,Republican
Tim Burchett,4.959485530546623,36.62636655948553,15424,113908,3110,Tennessee,02,Republican
Tim Donnelly,41.61563876651982,87.24449339207048,37787,79218,908,California,08,Republican
Tim Gilpin,0.9533333333333334,2.6933333333333334,143,404,150,Oklahoma,01,Democratic
Tim Ryan,11.88265306122449,39.53061224489796,6987,23244,588,Ohio,13,Democratic
Tim Walberg,0.2,1.6,7,56,35,Michigan,07,Republican
Timothy Bjorkman,4.879350348027843,10.357308584686775,2103,4464,431,South Dakota,00,Democratic
Tobi Beck,13.220430107526882,27.39516129032258,4918,10191,372,Indiana,04,Democratic
Todd Litton,6.073394495412844,16.48165137614679,2648,7186,436,Texas,02,Democratic
Tom Emmer,3.736231884057971,13.104347826086956,1289,4521,345,Minnesota,06,Republican
Tom Graves,3.5714285714285716,8.392857142857142,200,470,56,Georgia,14,Republican
Tom MacArthur,16.15,39.55,323,791,20,New Jersey,03,Republican
Tom Malinowski,39.54862842892768,107.77057356608479,15859,43216,401,New Jersey,07,Democratic
Tom McClintock,1.8608695652173912,5.3478260869565215,214,615,115,California,04,Republican
Tom O'Halleran,10.173469387755102,18.632653061224488,997,1826,98,Arizona,01,Democratic
Tom Palzewicz,7.301916932907348,14.07667731629393,4571,8812,626,Wisconsin,05,Democratic
Tom Reed,0.6382978723404256,1.9858156028368794,90,280,141,New York,23,Republican
Tom Rice,1.3333333333333333,2.5,8,15,6,South Carolina,07,Republican
Tom Suozzi,2.064516129032258,7.774193548387097,256,964,124,New York,03,Democratic
Tony Cardenas,0.3448275862068966,1.4827586206896552,10,43,29,California,29,Democratic
Tracy Lovvorn,2.782608695652174,5.539130434782609,320,637,115,Massachusetts,02,Republican
Tracy Mitrano,10.270018621973929,21.666666666666668,5515,11635,537,New York,23,Democratic
Travis Wines,1.548476454293629,6.1024930747922435,559,2203,361,Michigan,05,Republican
Trey Hollingsworth,2.9375,11.6875,47,187,16,Indiana,09,Republican
Troy Balderson,36.06185567010309,86.49828178694158,10494,25171,291,Ohio,12,Republican
Tulsi Gabbard,251.1664275466284,608.0358680057388,175063,423801,697,Hawaii,02,Democratic
Val Demings,0.8,2.8,4,14,5,Florida,10,Democratic
Van Taylor,3.2651006711409396,12.177852348993289,973,3629,298,Texas,03,Republican
Vanessa Adia,11.714046822742475,29.86622073578595,7005,17860,598,Texas,12,Democratic
Vanessa Enoch,7.108374384236453,12.913793103448276,5772,10486,812,Ohio,08,Democratic
Vangie Williams,10.0401376146789,22.950688073394495,8755,20013,872,Virginia,01,Democratic
Veronica Escobar,12.532237673830593,41.33122629582807,9913,32693,791,Texas,16,Democratic
Vickie Yates Glisson,2.8551724137931034,10.717241379310344,414,1554,145,Kentucky,03,Republican
Vicky Hartzler,1.144,3.856,143,482,125,Missouri,04,Republican
Virginia Foxx,1.8846153846153846,3.5,49,91,26,North Carolina,05,Republican
Virginia Fuller,0.7647058823529411,1.3294117647058823,65,113,85,Florida,05,Republican
Walter Jones,0.27586206896551724,1.1551724137931034,16,67,58,North Carolina,03,Republican
Warren Davidson,0.0,1.0,0,1,1,Ohio,08,Republican
Wayne Liebnitzky,4.782608695652174,6.521739130434782,220,300,46,Florida,09,Republican
Wendy Rogers,7.324137931034483,11.332758620689654,4248,6573,580,Arizona,01,Republican
Will Hurd,2.423076923076923,9.288461538461538,126,483,52,Texas,23,Republican
William Devine III,0.0,0.13333333333333333,0,4,30,Maryland,05,Republican
William Tanoos,6.132075471698113,14.537735849056604,1300,3082,212,Indiana,08,Democratic
William Timmons,3.0,11.619047619047619,126,488,42,South Carolina,04,Republican
Xochitl Torres Small,14.654708520179373,42.56502242152467,3268,9492,223,New Mexico,02,Democratic
Young Kim,9.512345679012345,20.11111111111111,1541,3258,162,California,39,Republican
Yvette Clarke,2.1970443349753697,7.266009852216749,446,1475,203,New York,09,Democratic
Yvette Herrell,12.047619047619047,21.752380952380953,1265,2284,105,New Mexico,02,Republican
Yvonne Hayes Hinson,1.5948275862068966,4.732758620689655,185,549,116,Florida,03,Democratic
Zoe Lofgren,0.47058823529411764,1.411764705882353,8,24,17,California,19,Democratic
