"HTS-4","COMMODITIES"
"2517","PEBBLES, GRAVEL ETC. USED FOR CONCRETE AGGREGATES ETC.; MACADAM OF SLAG, DROSS ETC.; GRANULES, CHIPPINGS AND POWDER OF MARBLE, ALABASTER, GRANITE ETC."
"9606","BUTTONS, PRESS-FASTENERS, SNAP-FASTENERS AND PRESS STUDS, BUTTON MOLDS AND OTHER PARTS OF THESE ARTICLES; BUTTON BLANKS"
"6002","KNITTED OR CROCHETED FABRICS, NESOI"
"2522","QUICKLIME, SLAKED LIME AND HYDRAULIC LIME, OTHER THAN CALCIUM OXIDE AND HYDROXIDE OF HEADING 2825"
"5501","SYNTHETIC FILAMENT TOW"
"8428","LIFTING, HANDLING, LOADING OR UNLOADING MACHINERY (INCLUDING ELEVATORS, ESCALATORS AND CONVEYORS)"
"4113","LEATHER FURTHER PREPED AFTER TANNING/CRUSTING, INCLUDING PARCHEMENT-DRESSED LEATHER, OF OTHER ANIMALS, W/O WOOL/ HAIR ON, WHETHER/ NT SPLIT,NT HD 4114"
"9008","IMAGE PROJECTORS, PHOTOGRAPHIC ENLARGERS AND REDUCERS, OTHER THAN CINEMATOGRAPHIC; PARTS AND ACCESSORIES THEREOF"
"5609","ARTICLES OF YARN, STRIP OR THE LIKE OF SPECIFIED DIMENSIONS (HEADING 5404 AND 5405), TWINE, CORDAGE, ROPE OR CABLES, NESOI"
"2840","BORATES; PEROXOBORATES (PERBORATES)"
"1005","CORN (MAIZE)"
"2206","FERMENTED BEVERAGES, NESOI (INCLUD CIDER, PERRY & MEAD); MIXTURES OF FERMENTED BEVERAGES & MIXTURES OF FERMNTD BEVERAGES & NON-ALCOHOL BEVERAGES NESOI"
"7111","BASE METALS, SILVER OR GOLD, CLAD WITH PLATINUM, NOT FURTHER WORKED THAN SEMIMANUFACTURED"
"2927","DIAZO-, AZO-, OR AZOXY-COMPOUNDS"
"8903","YACHTS AND OTHER VESSELS FOR PLEASURE OR SPORTS; ROW BOATS AND CANOES"
"0709","VEGETABLES NESOI, FRESH OR CHILLED"
"3925","BUILDERS' WARE OF PLASTICS, NESOI"
"7205","GRANULES AND POWDERS, OF PIG IRON, SPIEGELEISEN, IRON OR STEEL"
"5211","WOVEN FABRICS OF COTTON, CONTAINING LESS THAN 85% COTTON BY WEIGHT, MIXED MAINLY OR SOLELY WITH MANMADE FIBERS, WEIGHING MORE THAN 200 G/M2"
"9702","ORIGINAL ENGRAVINGS, PRINTS AND LITHOGRAPHS, FRAMED OR NOT FRAMED"
"4403","WOOD IN THE ROUGH, WHETHER OR NOT STRIPPED OF BARK OR SAPWOOD, OR ROUGHLY SQUARED"
"8310","SIGN PLATES, NAME PLATES, ADDRESS PLATES AND SIMILAR PLATES, NUMBERS, LETTERS AND OTHER SYMBOLS (NOT ILLUMINATED), AND PARTS THEREOF, OF BASE METAL"
"9406","PREFABRICATED BUILDINGS"
"5002","RAW SILK (NOT THROWN)"
"2523","PORTLAND CEMENT, ALUMINOUS CEMENT, SLAG CEMENT, SUPERSULFATE CEMENT AND SIMILAR HYDRAULIC CEMENTS"
"8416","FURNACE BURNERS FOR LIQUID FUEL, PULVERIZED SOLID FUEL OR GAS; MECHANICAL STOKERS, GRATES, ASH DISCHARGERS AND SIMILAR APPLIANCES; PARTS THEREOF"
"8106","BISMUTH AND ARTICLES THEREOF, INCLUDING WASTE AND SCRAP"
"3826","BIODIESEL AND MIXTURES THEREOF, NOT CONTAINING OR CONTAINING LESS THAN 70% BY WEIGHT OF PETROLEUM OILS OR OILS OBTAINED FROM BITUMINOUS MINERALS"
"3401","SOAP; ORGANIC SURFACE-ACTIVE PRODUCTS FOR USE AS SOAP, IN BARS, CAKES ETC.; PAPER, WADDING, FELT ETC., IMPREGNATED OR COATED WITH SOAP OR DETERGENT"
"4410","PARTICLE BOARD AND SIMILAR BOARD OF WOOD OR OTHER LIGNEOUS MATERIALS"
"9031","MEASURING OR CHECKING INSTRUMENTS, APPLIANCES AND MACHINES, NESOI; PROFILE PROJECTORS; PARTS AND ACCESSORIES THEREOF"
"0809","APRICOTS, CHERRIES, PEACHES (INCLUDING NECTARINES), PLUMS (INCLUDING PRUNE PLUMS) AND SLOES, FRESH"
"0803","BANANAS, INCLUDING PLANTAINS, FRESH OR DRIED"
"1701","CANE OR BEET SUGAR AND CHEMICALLY PURE SUCROSE, IN SOLID FORM"
"7303","TUBES, PIPES AND HOLLOW PROFILES OF CAST IRON"
"8007","ARTICLES OF TIN, NESOI"
"2813","SULFIDES OF NONMETALS; COMMERCIAL PHOSPHORUS TRISULFIDE"
"3102","MINERAL OR CHEMICAL FERTILIZERS, NITROGENOUS"
"2614","TITANIUM ORES AND CONCENTRATES"
"1704","SUGAR CONFECTIONARY (INCLUDING WHITE CHOCOLATE), NOT CONTAINING COCOA"
"1204","FLAXSEED (LINSEED), WHETHER OR NOT BROKEN"
"7110","PLATIMUN, UNWROUGHT OR IN SEMIMANUFACTURED FORMS, OR IN POWDER FORM"
"7307","TUBE OR PIPE FITTINGS (INCLUDING COUPLINGS, ELBOWS AND SLEEVES), OF IRON OR STEEL"
"4010","CONVEYOR OR TRANSMISSION BELTS OR BELTING, OF VULCANIZED RUBBER"
"5604","RUBBER THREAD AND CORD, TEXTILE COVERED; TEXTILE YARN AND STRIP ETC. OF MANMADE MATERIALS OF SPECIFIC DIMENSIONS, COATED ETC. WITH RUBBER OR PLASTICS"
"9026","INSTRUMENTS AND APPARATUS FOR MEASURING OR CHECKING THE FLOW, LEVEL, PRESSURE OR OTHER VARIABLES OF LIQUIDS OR GASES, NESOI; PARTS AND ACCESSORIES"
"8482","BALL OR ROLLER BEARINGS, AND PARTS THEREOF"
"9705","COLLECTIONS AND COLLECTORS' PIECES OF ZOOLOGICAL, BOTANICAL, MINERALOGICAL, HISTORICAL, ARCHAELOGICAL, NUMISMATIC OR OTHER INTEREST"
"7324","SANITARY WARE AND PARTS THEREOF, OF IRON OR STEEL"
"1206","SUNFLOWER SEEDS, WHETHER OR NOT BROKEN"
"6812","FABRICATED ASBESTOS FIBERS; SPECIFIED MIXTURES CONTAINING ASBESTOS; ARTICLES OF SUCH MIXTURES OR OF ASBESTOS (THREAD, FABRICS, CLOTHING ETC.), NESOI"
"8466","PARTS AND ACCESSORIES FOR USE WITH MACHINE TOOLS OF HEADINGS 8456 TO 8465, INCLUDING WORK OR TOOL HOLDERS AND OTHER SPECIAL ATTACHMENTS"
"7506","NICKLE PLATES, SHEETS, STRIP AND FOIL"
"6807","ARTICLES OF ASPHALT OR OF SIMILAR MATERIAL (FOR EXAMPLE, PETROLEUM BITUMEN OR COAL TAR PITCH)"
"0703","ONIONS, SHALLOTS, GARLIC, LEEKS AND OTHER ALLIACEOUS VEGETABLES, FRESH OR CHILLED"
"8528","TELEVISION RECEIVERS, INCLUDING VIDEO MONITORS AND VIDEO PROJECTORS"
"5407","WOVEN FABRICS OF SYNTHETIC FILAMENT YARN, INCLUDING THOSE OF MONOFILAMENTS 67 DECITEX OR MORE, NOT OVER 1 MM CROSS-SECTION AND OF STRIP NOT OVER 5 MM"
"2201","WATERS, INCLUDING NATURAL OR ARTIFICIAL MINERAL WATERS AND AERATED WATERS, NOT CONTAINING ADDED SWEETENING NOR FLAVORED; ICE AND SNOW"
"6701","SKINS AND OTHER PARTS OF BIRDS WITH THEIR FEATHERS OR DOWN, BLEACHED, DYED OR PROCESSED AND ARTICLES OF FEATHERS OR DOWN NESOI"
"7006","GLASS (CAST, ROLLED, DRAWN, BLOWN OR FLOAT, SURFACE GROUND, ETC.) BENT, EDGE-WORKED, ENGRAVED, ENAMELED OR OTHERWISE WORKED, NOT FRAMED OR FITTED"
"5305","COCONUT, ABACA (MANILLA HEMP), RAMIE AND VEGETABLE TEXTILE FIBERS NESOI, RAW ETC. BUT NOT SPUN; TOW, NOILS AND WASTE OF THESE FIBERS"
"5602","FELT, WHETHER OR NOT IMPREGNATED, COATED, COVERED OR LAMINATED"
"5210","WOVEN FABRICS OF COTTON, CONTAINING LESS THAN 85% COTTON BY WEIGHT, MIXED MAINLY OR SOLELY WITH MANMADE FIBERS, WEIGHING NOT MORE THAN 200 G/M2"
"2812","HALIDES AND HALIDE OXIDES OF NONMETALS"
"9025","HYDROMETERS, THERMOMETERS, PYROMETERS, BAROMETERS, HYGROMETERS AND PSYCHROMETERS ETC.; PARTS AND ACCESSORIES THEREOF"
"5408","WOVEN FABRICS OF ARTIFICIAL FILAMENT YARN, INCLUDING THOSE OF MONOFILAMENTS 67 DECITEX OR MORE, NOT OVER 1 MM CROSS-SECTION AND OF STRIP NOT OVER 5 MM"
"7610","ALUMINUM STRUCTURES (EXCLUDING PREFAB BUILDINGS OF HEADING 9406) AND PARTS THEREOF (BRIDGES, TOWERS ETC.), INCLUDING SHAPES PREPARED FOR STRUCTURE USE"
"3405","POLISHES AND CREAMS, FOR FOOTWEAR, FURNITURE, FLOORS, COACHWORK, GLASS OR METAL; SCOURING PASTES, POWDERS AND PREPARATIONS NESOI"
"5113","WOVEN FABRICS OF COARSE ANIMAL HAIR OR HORSEHAIR"
"7321","STOVES, RANGES, GRATES, COOKERS, BARBECUES, BRAZIERS AND SIMILAR NONELECTRIC DOMESTIC APPLIANCES, AND PARTS THEREOF, OF IRON OR STEEL"
"2619","SLAG, DROSS (OTHER THAN GRANULATED SLAG), SCALINGS AND OTHER WASTE FROM THE MANUFACTURE OF IRON OR STEEL"
"5807","LABELS, BADGES AND SIMILAR ARTICLES OF TEXTILE MATERIALS, IN THE PIECE, IN STRIPS OR CUT TO SHAPE OR SIZE, NOT EMBROIDERED"
"2806","HYDROGEN CHLORIDE (HYDROCHLORIC ACID); CHLOROSULFURIC ACID"
"6504","HATS AND OTHER HEADGEAR, PLAITED OR MADE BY ASSEMBLING STRIPS OF ANY MATERIAL, WHETHER OR NOT LINED OR TRIMMED"
"8479","MACHINES AND MECHANICAL APPLIANCES HAVING INDIVIDUAL FUNCTIONS, NESOI; PARTS THEREOF"
"2514","SLATE, WHETHER OR NOT ROUGHLY TRIMMED OR MERELY CUT, BY SAWING ETC. INTO BLOCKS OR SLABS OF RECTANGULAR OR SQUARE SHAPE"
"4004","WASTE, PARINGS AND SCRAP OF RUBBER (OTHER THAN HARD RUBBER) AND POWDERS AND GRANULES OBTAINED THEREFROM"
"3811","ANTIKNOCK PREPARATIONS AND OTHER ADDITIVES FOR MINERAL OILS (INCLUDING GASOLINE) OR FOR OTHER LIQUIDS USED FOR THE SAME PURPOSES AS MINERAL OILS"
"2801","FLUORINE, CHLORINE, BROMINE AND IODINE"
"2710","PETROLEUM OILS& OILS FROM BITUMINOUS MINS (OTHER THAN CRUDE)& PRODUCTS THEREFROM, NESOI, CONTAINING 70% (BY WEIGHT) OR MORE OF THESE OILS; WASTE OILS"
"5510","YARN (OTHER THAN SEWING THREAD) OF ARTIFICIAL STAPLE FIBERS, NOT PUT UP FOR RETAIL SALE"
"2202","WATERS, INCLUDING MINERAL WATERS AND AERATED WATERS, CONTAINING ADDED SWEETENING OR FLAVORED, AND OTHER NONALCOHOLIC BEVERAGES NESOI"
"6909","CERAMIC WARES FOR LABORATORY OR OTHER TECHNICAL USES; CERAMIC TROUGHS ETC. USED IN AGRICULTURE; CERAMIC CONTAINERS USED TO TRANSPORT OR PACK GOODS"
"2821","IRON OXIDES AND HYDROXIDES; EARTH COLORS CONTAINING BY WEIGHT 70% OR MORE OF COMBINED IRON EVALUATED AS FE203"
"0802","NUTS NESOI, FRESH OR DRIED"
"4417","TOOLS, TOOL BODIES, TOOL HANDLES, BROOM OR BRUSH BODIES AND HANDLES, OF WOOD; BOOT OR SHOE LASTS AND TREES OF WOOD"
"5303","JUTE AND OTHER TEXTILE BAST FIBERS NESOI, RAW OR PROCESSED BUT NOT SPUN; TOW AND WASTE OF THESE FIBERS (INCLUDING YARN WASTE AND GARNETTED STOCK)"
"2817","ZINC OXIDE AND ZINC PEROXIDE"
"3916","MONOFILAMENT WITH A CROSS-SECTIONAL DIMENSION OVER 1 MM, RODS, STICKS AND PROFILE SHAPES, NOT MORE THAN SURFACE-WORKED, OF PLASTICS"
"8109","ZIRCONIUM AND ARTICLES THEREOF, INCLUDING WASTE AND SCRAP"
"2309","PREPARATIONS OF A KIND USED IN ANIMAL FEEDING"
"4007","VULCANIZED RUBBER THREAD AND CORD"
"4818","TOILET PAPER, TOWELS AND SIMILAR HOUSEHOLD, SANITARY OR HOSPITAL ARTICLES, ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, OF PAPER, PULP, WADDING ETC"
"6801","SETTS, CURBSTONES AND FLAGSTONES, OF NATURAL STONE (EXCEPT SLATE)"
"5406","MANMADE FILAMENT YARN (OTHER THAN SEWING THREAD), PUT UP FOR RETAIL SALE"
"2506","QUARTZ (OTHER THAN NATURAL SANDS); QUARTZITE, WHETHER OR NOT ROUGHLY TRIMMED OR MERELY CUT INTO BLOCKS OR SLABS OF A RECTANGULAR OR SQUARE SHAPE"
"8514","INDUSTRIAL OR LABORATORY ELECTRIC FURNACES AND OVENS; OTHER INDUSTRIAL OR LABORATORY INDUCTION OR DIELECTRIC HEATING EQUIPMENT; PARTS THEREOF"
"4420","WOOD MARQUETRY AND INLAID WOOD; CASES ETC. FOR JEWELRY OR CUTLERY AND SIMILAR ARTICLES, STATUETTES AND OTHER ORNAMENTS, OF WOOD; WOOD FURNITURE NESOI"
"8508","VACUUM CLEANERS; PARTS THEREOF"
"7413","STRANDED WIRE, CABLES, PLAITED BANDS AND SIMILAR ARTICLES, OF COPPER, NOT ELECTRICALLY INSULATED"
"2825","HYDRAZINE AND HYDROXYLAMINE AND THEIR INORGANIC SALTS; INORGANIC BASES NESOI; METAL OXIDES, HYDROXIDES AND PEROXIDES NESOI"
"8003","TIN BARS, RODS, PROFILES AND WIRE"
"7109","BASE METALS OR SILVER, CLAD WITH GOLD, NOT FURTHER WORKED THAN SEMIMANUFACTURED"
"2613","MOLYBDENUM ORES AND CONCENTRATES"
"7002","GLASS IN BALLS (EXCEPT MICROSPHERES), RODS OR TUBES, UNWORKED"
"8472","OFFICE MACHINES NESOI (INCLUDING DUPLICATING MACHINES, ADDRESSING MACHINES, BANKNOTE DISPENSERS, COIN-SORTING, COIN-COUNTING OR WRAPPING MACHINES)"
"2302","BRAN, SHARPS AND OTHER RESIDUES (IN PELLETS OR NOT), DERIVED FROM THE SIFTING, MILLING OR OTHER WORKING OF CEREALS OR LEGUMINOUS PLANTS"
"3802","ACTIVATED CARBON; ACTIVATED NATURAL MINERAL PRODUCTS; ANIMAL BLACK, INCLUDING SPENT ANIMAL BLACK"
"5201","COTTON, NOT CARDED OR COMBED"
"4804","KRAFT PAPER AND PAPERBOARD, UNCOATED, NESOI, IN ROLLS OR SHEETS"
"6802","WORKED MONUMENTAL OR BUILDING STONE AND ARTICLES THEREOF NESOI; MOSAIC CUBES AND THE LIKE AND COLORED GRANULES, CHIPPINGS AND POWDER, OF NATURAL STONE"
"2834","NITRITES; NITRATES"
"8404","AUXILIARY PLANT FOR USE WITH BOILERS (STEAM OR OTHER VAPOR GENERATING, SUPER-HEATED AND CENTRAL HEATING); VAPOR POWER UNIT CONDENSERS; PARTS THEREOF"
"3705","PHOTOGRAPHIC PLATES AND FILM (OTHER THAN MOTION-PICTURE FILM), EXPOSED AND DEVELOPED"
"5802","WOVEN TERRY TOWELING AND SIMILAR TERRY FABRICS, OTHER THAN NARROW FABRICS NOT OVER 30 CM IN WIDTH; TUFTED TEXTILE FABRICS, OTHER THAN FLOOR COVERINGS"
"9011","COMPOUND OPTICAL MICROSCOPES, INCLUDING THOSE FOR PHOTOMICROGRAPHY, CINEPHOTOMICROGRAPHY OR MICROPROJECTION; PARTS AND ACCESSORIES THEREOF"
"2906","CYCLIC ALCOHOLS AND THEIR HALOGENATED, SULFONATED, NITRATED OR NITROSATED DERIVATIVES"
"6810","ARTICLES OF CEMENT, CONCRETE OR ARTIFICIAL STONE, WHETHER OR NOT REINFORCED"
"2807","SULFURIC ACID; OLEUM"
"5507","ARTIFICAL STAPLE FIBERS, CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING"
"0508","CORAL AND SIMILAR MATERIALS, MOLLUSCS, CRUSTACEANS, ECHINODERMS AND CUTTLEBONE SHELLS, UNWORKED OR SIMPLY PREPARED, NOT CUT TO SHAPE, POWDER AND WASTE"
"0708","LEGUMINOUS VEGETABLES, SHELLED OR UNSHELLED, FRESH OR CHILLED"
"2909","ETHERS, ETHER-ALCOHOLS, ETHER-PHENOLS, ALCOHOL PEROXIDES, KETONE PEROXIDES ETC. AND THEIR HALOGENATED, SULFONATED, NITRATED OR NITROSATED DERIVATIVES"
"7201","PIG IRON AND SPIEGELEISEN IN PIGS, BLOCKS OR OTHER PRIMARY FORMS"
"2818","ARTIFICIAL CORUNDUM, WHETHER OR NOT CHEMICALLY DEFINED; ALUMINUM OXIDE; ALUMINUM HYDROXIDE"
"8459","MACHINE TOOLS, OTHER THAN LATHES, FOR DRILLING, BORING, MILLING, THREADING OR TAPPING BY REMOVING METAL"
"3101","ANIMAL OR VEGETABLE FERTILIZERS, INCLUDING MIXED OR CHEMICALLY TREATED; FERTILIZERS MADE BY MIXING OR CHEMICALLY TREATING ANIMAL OR VEGETABLE PRODUCTS"
"2525","MICA, INCLUDING SPLITTINGS; MICA WASTE"
"0812","FRUIT AND NUTS PROVISIONALLY PRESERVED (BY SULFUR DIOXIDE GAS, IN BRINE ETC.), BUT UNSUITABLE IN THAT STATE FOR IMMEDIATE CONSUMPTION"
"4821","LABELS OF ALL KINDS, OF PAPER OR PAPERBOARD, WHETHER OR NOT PRINTED"
"2908","HALOGENATED, SULFONATED, NITRATED OR NITROSATED DERIVATIVES OF PHENOLS OR PHENOL-ALCOHOLS"
"8471","AUTOMATIC DATA PROCESSING MACHINES AND UNITS THEREOF; MAGNETIC OR OPTICAL READERS, MACHINES FOR TRANSCRIBING AND PROCESSING CODED DATA, NESOI"
"8209","PLATES, STICKS, TIPS AND THE LIKE FOR TOOLS, UNMOUNTED, OF CERMETS"
"6905","ROOFING TILES, CHIMNEY POTS, COWLS, CHIMNEY LINERS, ARCHITECTURAL ORNAMENTS AND OTHER CERAMIC CONSTRUCTIONAL GOODS"
"8714","PARTS AND ACCESSORIES FOR MOTORCYCLES, BICYCLES AND OTHER CYCLES, INCLUDING PARTS AND ACCESSORIES FOR DELIVERY TRICYCLES AND INVALID CARRIAGES"
"4105","TANNED OR CRUST SKINS OF SHEEP OR LAMB, WITHOUT WOOL ON, WHETHER OR NOT SPLIT, BUT NOT FURTHER PREPARED, NESOI"
"9010","APPARATUS AND EQUIPMENT FOR PHOTOGRAPHIC LABORATORIES NESOI; NEGATOSCOPES; PROJECTION SCREENS; PARTS AND ACCESSORIES THEREOF"
"8523","PREPARED UNRECORDED MEDIA (OTHER THAN MOTION-PICTURE FILM) FOR SOUND RECORDING OR SIMILAR RECORDING OF OTHER PHENOMENA"
"2924","CARBOXYAMIDE-FUNCTION COMPOUNDS; AMIDE-FUNCTION COMPOUNDS OF CARBONIC ACID"
"8409","PARTS FOR SPARK-IGNITION RECIPROCATING OR ROTARY INTERNAL COMBUSTION PISTON ENGINES AND COMPRESSION-IGNITION INTERNAL COMBUSTION PISTON ENGINES"
"1212","LOCUST BEANS, SEAWEEDS ETC., SUGAR BEET AND SUGAR CANE; FRUIT STONES AND KERNELS AND OTHER VEGETABLE PRODUCTS USED FOR HUMAN CONSUMPTION, NESOI"
"1901","MALT EXTRACT; FOOD PREPARATIONS OF FLOUR, MEAL ETC. CONTAINING UNDER 40% COCOA NESOI; FOOD PREPARATIONS OF MILK ETC. CONTAINING UNDER 50% COCOA NESOI"
"6505","HATS AND OTHER HEADGEAR, KNITTED OR CROCHETED, OR MADE UP FROM LACE, FELT OR OTHER TEXTILE FABRIC, IN THE PIECE (NO STRIPS); HAIR NETS OF ANY MATERIAL"
"0510","AMBERGRIS, CASTOREUM, CIVET AND MUSK; CANTHARIDES; BILE; GLANDS AND OTHER ANIMAL PRODUCTS FOR USE IN PHARMACEUTICAL PRODUCTS, FRESH, FROZEN, ETC."
"8452","SEWING MACHINES, OTHER THAN BOOK-SEWING MACHINES; SEWING MACHINE FURNITURE, BASES AND COVERS; SEWING MACHINE NEEDLES; PARTS THEREOF"
"7326","ARTICLES OF IRON OR STEEL, NESOI"
"2833","SULFATES; ALUMS; PEROXOSULFATES (PERSULFATES)"
"2521","LIMESTONE FLUX; LIMESTONE AND OTHER CALCAREOUS STONE, OF A KIND USED FOR THE MANUFACTURE OF LIME OR CEMENT (OR FOR SOIL IMPROVEMENT)"
"0408","BIRDS' EGGS, NOT IN SHELL AND EGG YOLKS, FRESH, DRIED, COOKED BY STEAM ETC., MOLDED, FROZEN OR OTHERWISE PRESERVED, SWEETENED OR NOT"
"8454","CONVERTERS, LADLES, INGOT MOLDS AND CASTING MACHINES USED IN METALLURGY OR IN METAL FOUNDRIES, AND PARTS THEREOF"
"9701","PAINTINGS, DRAWINGS AND PASTELS, EXECUTED BY HAND AS WORKS OF ART; COLLAGES AND SIMILAR DECORATIVE PLAQUES"
"5511","YARN (OTHER THAN SEWING THREAD) OF MANMADE STAPLE FIBERS, PUT UP FOR RETAIL SALE"
"1902","PASTA, WHETHER OR NOT COOKED OR STUFFED OR OTHERWISE PREPARED, INCLUDING SPAGETTI, LASAGNA, NOODLES ETC.; COUSCOUS, WHETHER OR NOT PREPARED"
"4002","SYNTHETIC RUBBER AND FACTICE IN PRIMARY FORMS ETC.; MIXTURES OF NATURAL RUBBER OR GUMS WITH SYNTHETIC RUBBER OR FACTICE, IN PRIMARY FORMS ETC."
"8441","MACHINERY NESOI FOR MAKING UP PAPER PULP, PAPER OR PAPERBOARD, INCLUDING CUTTING MACHINES, AND PARTS THEREOF"
"4817","ENVELOPES, LETTER CARDS, POSTCARDS, ETC. OF PAPER OR PAPERBOARD; BOXES, WALLETS ETC. OF PAPER OR PAPERBOARD, WITH AN ASSORTMENT OF PAPER STATIONARY"
"8446","WEAVING MACHINES (LOOMS)"
"2802","SULFUR, SUBLIMED OR PRECIPITATED; COLLODIAL SULFUR"
"5508","SEWING THREAD OF MANMADE STAPLE FIBERS, WHETHER OR NOT PUT UP FOR RETAIL SALE"
"4813","CIGARETTE PAPER, WHETHER OR NOT CUT TO SIZE OR IN THE FORM OF BOOKLETS OR TUBES"
"9104","INSTRUMENT PANEL CLOCKS AND CLOCKS OF A SIMILAR TYPE FOR VEHICLES, AIRCRAFT, SPACECRAFT OR VESSELS"
