"HTS-4","COMMODITIES"
"8211","KNIVES WITH CUTTING BLADES (INCLUDING PRUNING KNIVES), OTHER THAN KNIVES AND CUTTING BLADES FOR MACHINES OR MECHANICAL APPLIANCES OF HEADING 8208"
"5910","TRANSMISSION OR CONVEYOR BELTS OR BELTING, OF TEXTILE MATERIAL, WHETHER OR NOT REINFORCED WITH METAL OR OTHER MATERIAL OR COATED IMPREG WITH PLASTICS"
"5107","YARN OF COMBED WOOL, NOT PUT UP FOR RETAIL SALE"
"9030","OSCILLOSCOPES, SPECTRUM ANALYZERS ETC. FOR MEASURING ETC. ELECTRICAL QUANTITIES, NESOI; DEVICES FOR MEASURING ETC. IONIZING RADIATIONS; PARTS ETC."
"2510","NATURAL CALCIUM PHOSPHATES, NATURAL ALUMINUM CALCIUM PHOSPHATES AND PHOSPHATIC CHALK"
"0502","PIGS', HOGS' OR BOARS' BRISTLES AND HAIR; BADGER AND OTHER BRUSHMAKING HAIR; WASTE OF SUCH BRISTLES OR HAIR"
"5605","METALLIZED MANMADE TEXTILE YARN OF 67 DECITEX OR MORE, NO CROSS-SECTION OVER 1 MM, GIMPED OR NOT, AND STRIP NOT OVER 5 MM WIDE COMBINED WITH METAL"
"4009","TUBES, PIPES AND HOSES, OF UNHARDENED VULCANIZED RUBBER"
"8501","ELECTRIC MOTORS AND GENERATORS (EXCLUDING GENERATING SETS)"
"1602","PREPARED OR PRESERVED MEAT, MEAT OFFAL OR BLOOD, NESOI"
"5902","TIRE CORD FABRIC OF HIGH TENACITY YARN OF NYLON OR OTHER POLYAMIDES, POLYESTERS OR VISCOSE RAYON"
"5205","COTTON YARN (OTHER THAN SEWING THREAD), CONTAINING 85% (BY WT.) OR MORE COTTON, NOT PUT UP FOR RETAIL SALE"
"2917","POLYCARBOXYLIC ACIDS, THEIR ANHYDRIDES, HALIDES, PEROXIDES AND PEROXYACIDS; THEIR HALOGENATED, SULFONATED, NITRATED OR NITROSATED DERIVATIVES"
"0306","CRUSTACEANS, LIVE FRESH CHILLED FROZEN DRIED ETC; SMOKED; IN SHELL, COOKED BY STEAM OR BOILING WATER; FLOURS, MEALS & PELLETS FOR HUMAN CONSUMPTION"
"5810","EMBROIDERY IN THE PIECE, IN STRIPS OR IN MOTIFS"
"1008","BUCKWHEAT, MILLET AND CANARY SEEDS; OTHER CEREALS (INCLUDING WILD RICE)"
"2843","COLLOIDAL PRECIOUS METALS; INORGANIC OR ORGANIC COMPOUNDS OF PRECIOUS METALS, CHEMICALLY DEFINED OR NOT; AMALGAMS OF PRECIOUS METALS"
"5806","NARROW WOVEN FABRICS (OTHER THAN LABELS AND SIMILAR ARTICLES, IN THE PIECE ETC.); NARROW FABRICS ASSEMBLED (WITHOUT A WEFT) BY MEANS OF AN ADHESIVE"
"3909","AMINO-RESINS, PHENOLIC RESINS AND POLYURETHANES, IN PRIMARY FORMS"
"4006","RODS, TUBES, PROFILE SHAPES AND OTHER FORMS NESOI, OF UNVULCANIZED RUBBER; ARTICLES (INCLUDING DISCS AND RINGS) OF UNVULCANIZED RUBBER"
"5004","SILK YARN (OTHER THAN SPUN FROM SILK WASTE) NOT PUT UP FOR RETAIL SALE"
"8202","HANDSAWS AND BASE METAL PARTS THEREOF; BLADES FOR SAWS OF ALL KINDS; BASE METAL PARTS OF SAWS, NESOI"
"0506","BONES AND HORN-CORES, UNWORKED, DEFATTED, SIMPLY PREPARED (NOT CUT TO SHAPE), TREATED WITH ACID ETC.; POWDER AND WASTE OF THESE PRODUCTS"
"0804","DATES, FIGS, PINEAPPLES, AVOCADOS, GUAVAS, MANGOES AND MANGOSTEENS, FRESH OR DRIED"
"8545","CARBON ELECTRODES, CARBON BRUSHES, LAMP CARBONS, BATTERY CARBONS AND OTHER ARTICLES OF GRAPHITE OR OTHER CARBON USED FOR ELECTRICAL PURPOSES"
"8423","WEIGHING MACHINERY (EXCLUDING SPECIFIC BALANCES), WEIGHT-OPERATED COUNTING OR CHECKING MACHINES, AND WEIGHING MACHINE WEIGHTS; WEIGHING MACHINE PARTS"
"2849","CARBIDES, WHETHER OR NOT CHEMICALLY DEFINED"
"8473","PARTS AND ACCESSORIES NESOI FOR TYPEWRITERS AND OTHER OFFICE MACHINES OF HEADINGS 8469 TO 8472"
"5401","SEWING THREAD OF MANMADE FILAMENTS, WHETHER OR NOT PUT UP FOR RETAIL SALE"
"2925","CARBOXYIMIDE-FUNCTION COMPOUNDS (INCLUDING SACCHARIN AND ITS SALTS) AND IMINE-FUNCTION COMPOUNDS"
"2003","MUSHROOMS AND TRUFFLES, PREPARED OR PRESERVED OTHERWISE THAN BY VINEGAR OR ACETIC ACID"
"8461","MACHINE TOOLS FOR PLANING, SHAPING, BROACHING ETC., GEAR CUTTING, GEAR FINISHING ETC., AND OTHER MACHINE TOOLS WORKING BY REMOVING METAL ETC., NESOI"
"2508","CLAYS NESOI (NOT INCLUDING EXPANDED CLAYS OF HEADING 6806), ANDALUSITE, KYANITE AND SILLIMANITE (CALCINED OR NOT); MULLITE; CHAMOTTE OR DINAS EARTHS"
"5110","YARN OF COARSE ANIMAL HAIR OR OF HORSEHAIR (INCLUDING GIMPED HORSEHAIR YARN), WHETHER OR NOT PUT UP FOR RETAIL SALE"
"4805","PAPER AND PAPERBOARD, UNCOATED, NESOI, IN ROLLS OR SHEETS, NOT FURTHER WORKED OR PROCESSED THAN AS SPECIFIED IN NOTE 2 TO CHAPTER 48"
"4704","CHEMICAL WOODPULP, SULFITE, OTHER THAN DISSOLVING GRADES"
"2839","SILICATES; COMMERCIAL ALKALI METAL SILICATES"
"8421","CENTRIFUGES, INCLUDING CENTRIFUGAL DRYERS; FILTERING OR PURIFYING MACHINERY AND APPARATUS, FOR LIQUIDS OR GASES; PARTS THEREOF"
"2403","TOBACCO AND TOBACCO SUBSTITUTE MANUFACTURES, NESOI; HOMOGENIZED OR RECONSTITUTED TOBACCO; TOBACCO EXTRACTS AND ESSENCES"
"4011","NEW PNEUMATIC TIRES, OF RUBBER"
"0710","VEGETABLES (UNCOOKED OR COOKED BY STEAM OR BOILING WATER), FROZEN"
"5506","SYNTHETIC STAPLE FIBERS, CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING"
"5903","TEXTILE FABRICS IMPREGNATED, COATED, COVERED OR LAMINATED WITH PLASTICS, OTHER THAN TIRE CORD FABRIC"
"8311","WIRE, RODS ETC. OF BASE METAL OR METAL CARBIDES WITH FLUX FOR SOLDERING ETC.; WIRE AND RODS OF BASE METAL POWDER FOR METAL SPRAYING; BASE METAL PARTS"
"3502","ALBUMINS (INCL CNCENTRTES TWO/MORE WHEY PROTEINS, CNTNG BY WEIGHT MORE THN 80% WHEY PROTEINS CALCULATED ON DRY MATTR), ALBUMINATES & OTH ALBUMIN DERIV"
"5112","WOVEN FABRICS OF COMBED WOOL OR COMBED FINE ANIMAL HAIR"
"7322","RADIATORS, AIR HEATERS AND HOT AIR DISTRIBUTORS HAVING A MOTOR-DRIVEN FAN OR BLOWER, NOT ELECTRICALLY HEATED, AND PARTS THEREOF, OF IRON OR STEEL"
"4706","PULPS OF FIBERS DERIVED FROM RECOVERED (WASTE AND SCRAP) PAPER OR PAPERBOARD OR FROM OTHER CELLULOSIC MATERIAL"
"3807","WOOD TAR; WOOD TAR OILS; WOOD CRESOTE; WOOD NAPHTHA; VEGETABLE PITCH; BREWERS' PITCH AND LIKE PRODUCTS BASED ON ROSIN, RESIN ACIDS OR VEGETABLE PITCH"
"3808","INSECTICIDES, RODENTICIDES, FUNGICIDES, HERBICIDES, ANTISPROUTING PRODUCTS ETC., PACKAGED FOR RETAIL SALE OR AS PREPARATIONS OR ARTICLES"
"2905","ACYCLIC ALCOHOLS AND THEIR HALOGENATED, SULFONATED, NITRATED OR NITROSATED DERIVATIVES"
"7405","MASTER ALLOYS OF COPPER"
"3824","BINDERS MADE FOR FOUNDRY MOLDS OR CORES; CHEMICAL PRODUCTS AND PREPARATIONS, INCLUDING RESIDUAL PRODUCTS, OF THE CHEMICAL OR ALLIED INDUSTRIES, NESOI"
"8540","THERMIONIC, COLD CATHODE OR PHOTOCATHODE TUBES (VACUUM, VAPOR OR GAS FILLED TUBES, CATHODE-RAY TUBES, TELEVISION CAMERA TUBES ETC.); PARTS THEREOF"
"4705","WOOD PULP OBTAINIED BY A COMBINATION OF MECHANICAL AND CHEMICAL PULPING PROCESSES"
"6803","WORKED SLATE AND ARTICLES OF SLATE OR AGGLOMERATED SLATE"
"8544","INSULATED WIRE, CABLE AND OTHER INSULATED ELECTRICAL CONDUCTORS; OPTICAL FIBER CABLES, OF INDIVIDUALLY SHEATHED FIBERS, WITH CONDUCTORS ETC. OR NOT"
"5805","HANDWOVEN TAPESTRIES SIMILAR TO GOBELINS, FLANDERS, AUBUSSON OR BEAUVAIS AND NEEDLEWORKED TAPESTRIES (PETIT POINT, CROSS-STITCH ETC.), MADE-UP OR NOT"
"0801","COCONUTS, BRAZIL NUTS AND CASHEW NUTS, FRESH OR DRIED"
"3915","WASTE, PARINGS AND SCRAP, OF PLASTICS"
"2713","PETROLEUM COKE, PETROLEUM BITUMEN AND RESIDUES OF PETROLEUM OILS OR OF OILS OBTAINED FROM BITUMINOUS MINERALS"
"9027","INSTRUMENTS AND APPARATUS FOR PHYSICAL OR CHEMICAL ANALYSIS, INCLUDING CHECKING VISCOSITY, EXPANSION, HEAT, SOUND, LIGHT ETC.; MICROTOMES; PARTS ETC."
"3803","TALL OIL, WHETHER OR NOT REFINED"
"1106","FLOUR AND MEAL OF DRIED LEGUMINOUS VEGETABLES (HD. 0713), OF SAGO OR ROOTS ETC. (HD. 0714); FLOUR, MEAL AND POWDER OF FRUIT AND NUTS ETC. (CH. 8)"
"7009","GLASS MIRRORS, WHETHER OR NOT FRAMED, INCLUDING REARVIEW MIRRORS"
"3702","PHOTOGRAPHIC FILM IN ROLLS, SENSITIZED, UNEXPOSED, NOT OF PAPER, PAPERBOARD OR TEXTILES; INSTANT PRINT FILM IN ROLLS, SENSITIZED, UNEXPOSED"
"7001","CULLET AND OTHER WASTE AND SCRAP OF GLASS; GLASS IN THE MASS"
"5606","GIMPED YARN AND STRIP NESOI, INCLUDING MANMADE TEXTILE YARN AND STRIP WITH SPECIFIED DIMENSIONS (HEADING 5404 AND 5405); CHENILLE YARN; LOOPWALE-YARN"
"5503","SYNTHETIC STAPLE FIBERS, NOT CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING"
"2707","OILS AND OTHER PRODUCTS OF THE DISTILLATION OF HIGH TEMPERATURE COAL TAR; SIMILAR PRODUCTS IN WHICH THE WEIGHT OF AROMATIC CONSTITUENTS PREDOMINATE"
"2204","WINE OF FRESH GRAPES, INCLUDING FORTIFIED WINES; GRAPE MUST (HAVING AN ALCOHOLIC STRENGTH BY VOLUME EXCEEDING 0.5% VOL.) NESOI"
"7007","SAFETY GLASS, CONSISTING OF TOUGHENED (TEMPERED) OR LAMINATED GLASS"
"2922","OXYGEN-FUNCTION AMINO-COMPOUNDS"
"3816","REFRACTORY CEMENTS, MORTARS, CONCRETES, AND SIMILAR COMPOSITIONS (EXCEPT OF GRAPHITE OR OTHER CARBON PREPARATIONS), NESOI"
"8480","MOLDING BOXES FOR METAL FOUNDRY; MOLD BASES; MOLDING PATTERNS; MOLDS FOR METALS, NESOI, METAL CARBIDES, GLASS, MINERAL MATERIALS, RUBBER OR PLASTICS"
"8481","TAPS, COCKS, VALVES AND SIMILAR APPLIANCES FOR PIPES, BOILER SHELLS, TANKS, VATS OR THE LIKE; PARTS THEREOF"
"2832","SULFITES; THIOSULFATES"
"2933","HETEROCYCLIC COMPOUNDS WITH NITROGEN HETERO-ATOM(S) ONLY"
"4408","VENEER SHEETS AND SHEETS FOR PLYWOOD AND OTHER WOOD SAWN LENGTHWISE, SLICED OR PEELED, NOT MORE THAN 6 MM (.236 IN.) THICK"
"5003","SILK WASTE (INCLUDING COCOONS UNSUITABLE FOR REELING, YARN WASTE AND GARNETTED STOCK)"
"8505","ELECTROMAGNETS; PERMANENT MAGNETS AND ARTICLES TO BE PERMANENT AFTER MAGNETIZATION; ELECTROMAGNETIC OR PERMANENT MAGNET CHUCKS, BRAKES ETC.; PARTS"
"3814","ORGANIC COMPOSITE SOLVENTS AND THINNERS, NESOI; PREPARED PAINT OR VARNISH REMOVERS"
"6906","CERAMIC PIPES, CONDUITS, GUTTERING AND PIPE FITTINGS"
"2824","LEAD OXIDES; RED LEAD AND ORANGE LEAD"
"4823","PAPER, PAPERBOARD, CELLULOSE WADDING AND WEBS, CUT TO SIZE OR SHAPE NESOI; ARTICLES OF PAPER PULP, PAPER, PAPERBOARD, CELLULOSE WADDING OR WEBS NESOI"
"8408","COMPRESSION-IGNITION INTERNAL COMBUSTION PISTON ENGINES (DIESEL OR SEMI-DIESEL ENGINES)"
"7003","CAST GLASS AND ROLLED GLASS, IN SHEETS OR PROFILES, WHETHER OR NOT HAVING AN ABSORBENT, REFLECTING OR NONREFLECTING LAYER, BUT NOT OTHERWISE WORKED"
"4820","REGISTERS, NOTE BOOKS, LETTER PADS AND SIMILAR ARTICLES, BLOTTING PADS, BINDERS, FOLDERS AND OTHER ARTICLES OF STATIONARY, OF PAPER OR PAPERBOARD"
"8470","CALCULATING MACHINES (INCL POCKET-SIZE DATA TYPE); ACCOUNTING, POSTAGE-FRANKING & TICKET-ISSUING & LIKE MACH WITH CALCULATING DEVICE; CASH REGISTERS"
"8306","BELLS, GONGS AND THE LIKE, NONELECTRIC; ORNAMENTS; PHOTOGRAPH OR SIMILAR FRAMES; MIRRORS; THE FOREGOING AND PARTS THEREOF, OF BASE METAL"
"8307","FLEXIBLE TUBING OF BASE METAL, WITH OR WITHOUT FITTINGS"
"2009","FRUIT JUICES NT FORTIFIED W VIT OR MINLS (INCL GRAPE MUST) & VEGETABLE JUICES, UNFERMENTD & NT CONTAING ADD SPIRIT, WHET OR NT CONTAING ADDED SWEETENG"
"1004","OATS"
"1214","RUTABAGAS (SWEDES), MANGOLDS, HAY, ALFALFA (LUCERNE), CLOVER, FORAGE KALE, LUPINES AND SIMILAR FORAGE PRODUCTS, WHETHER OR NOT IN THE FORM OF PELLETS"
"8302","MOUNTINGS AND OTHER HARDWARE FOR FURNITURE, DOORS, WINDOWS ETC.; HATRACKS, CASTORS ETC.; DOOR CLOSURES; THE FOREGOING AND PARTS THEREOF, OF BASE METAL"
"9016","BALANCES OF A SENSITIVITY OF 5 CG OR BETTER, WITH OR WITHOUT WEIGHTS; PARTS AND ACCESSORIES THEREOF"
"7616","ARTICLES OF ALUMINUM, NESOI"
"0409","HONEY, NATURAL"
"9001","OPTICAL FIBERS AND OPTICAL FIBER BUNDLES; OPTICAL FIBER CABLES NESOI; SHEETS AND PLATES OF POLARIZING MATERIAL; OPTICAL ELEMENTS, UNMOUNTED"
"8112","BERYLLIUM, CHROMIUM, GERMANIUM, VANADIUM, GALLIUM, HAFNIUM, INDIUM, NIOBIUM (COLUMBIUM), RHENIUM AND THALLIUM, ARTICLES THEREOF, AND WASTE OR SCRAP"
"7017","LABORATORY, HYGIENIC OR PHARMACEUTICAL GLASSWARE, WHETHER OR NOT GRADUATED OR CALIBRATED"
"4008","PLATES, SHEETS, STRIP, RODS AND PROFILE SHAPES OF VULCANIZED RUBBER OTHER THAN HARD RUBBER"
"2702","LIGNITE, WHETHER OR NOT AGGLOMERATED, EXCLUDING JET"
"2503","SULFUR OF ALL KINDS, OTHER THAN SUBLIMED SULFUR, PRECIPITATED SULFUR AND COLLOIDAL SULFUR"
"2609","TIN ORES AND CONCENTRATES"
"9029","REVOLUTION AND PRODUCTION COUNTERS, TAXIMETERS ETC.; SPEEDOMETERS AND TACHOMETERS NESOI; STROBOSCOPES; PARTS AND ACCESSORIES THEREOF"
"8546","ELECTRICAL INSULATORS OF ANY MATERIAL"
"7317","NAILS, TACKS, DRAWING PINS, STAPLES (OTHER THAN IN STRIPS), AND SIMILAR ARTICLES, OF IRON OR STEEL, EXCLUDING SUCH ARTICLES WITH HEADS OF COPPER"
"8509","ELECTROMECHANICAL DOMESTIC APPLIANCES, WITH SELF-CONTAINED ELECTRIC MOTOR; PARTS THEREOF"
"7404","COPPER WASTE AND SCRAP"
"3813","PREPARATIONS AND CHARGES FOR FIRE-EXTINGUISHERS; CHARGED FIRE-EXTINGUISHNG GRENADES"
"8510","ELECTRIC SHAVERS AND HAIR CLIPPERS AND HAIR-REMOVING APPLIANCES, WITH SELF-CONTAINED ELECTRIC MOTOR; PARTS THEREOF"
"2512","SILICEOUS FOSSIL MEALS (INCLUDING KIESELGUHR, TRIPOLITE AND DIATOMITE) AND SIMILAR SILICEOUS EARTHS, OF AN APPARENT SPECIFIC GRAVITY OF 1 OR LESS"
"3901","POLYMERS OF ETHYLENE, IN PRIMARY FORMS"
"8111","MANGANESE AND ARTCLES THEREOF, INCLUDING WASTE AND SCRAP"
"5202","COTTON WASTE (INCLUDING YARN WASTE AND GARNETTED STOCK)"
"6814","WORKED MICA AND ARTICLES OF MICA, INCLUDING AGGLOMERATED OR RECONSTITUTED MICA, WHETHER OR NOT ON A SUPPORT OF PAPER, PAPERBOARD OR OTHER MATERIALS"
"2308","VEGETABLE MATERIALS AND WASTE, VEGETABLE RESIDUES AND BY-PRODUCTS (IN PELLETS OR NOT), USED IN ANIMAL FEEDING, NESOI"
"0308","AQUATIC INVERTEBRATES OTHER THAN CRUSTACEANS & MOLLUSCS, LIVE, FRESH, CHILLED, FROZEN, DRIED, SALTED/ IN BRINE; SMOKED; EDIBLE FLOURS, MEALS & PELLETS"
"8303","ARMORED OR REINFORCED SAFES, STRONG-BOXES, DOORS AND SAFE DEPOSIT LOCKERS FOR STRONG-ROOMS, CASH OR DEED BOXES ETC., AND PARTS THEREOF, OF BASE METAL"
"8476","AUTOMATIC GOODS VENDING MACHINES, INCLUDING CIGARETTE, FOOD OR BEVERAGE AND MONEY-CHANGING MACHINES; PARTS THEREOF"
"5006","SILK YARN AND YARN SPUN FROM SILK WASTE, PUT UP FOR RETAIL SALE; SILK WORM GUT"
"8207","INTERCHANGEABLE TOOLS FOR HANDTOOLS (POWER-OPERATED OR NOT) OR FOR MACHINE-TOOLS, INCLUDING DIES FOR EXTRUDING METAL, AND BASE METAL PARTS THEREOF"
"9607","SLIDE FASTENERS AND PARTS THEREOF"
"3305","PREPARATIONS FOR USE ON THE HAIR"
"7507","NICKLE TUBES, PIPES AND TUBE OR PIPE FITTINGS (FOR EXAMPLE, COUPLINGS, ELBOWS, SLEEVES)"
"5302","TRUE HEMP (CANNABIS SATIVA L.), RAW OR PROCESSED BUT NOT SPUN; TOW AND WASTE OF TRUE HEMP (INCLUDING YARN WASTE AND GARNETTED STOCK)"
"4602","BASKETWORK, WICKERWORK AND OTHER ARTICLES, MADE DIRECTLY TO SHAPE FROM PLAITING MATERIALS OR FROM PRODUCTS OF PLAITING MATERIALS; ARTICLES OF LOOFAH"
"8708","PARTS AND ACCESSORIES FOR TRACTORS, PUBLIC-TRANSPORT PASSENGER VEHICLES, MOTOR CARS, GOODS TRANSPORT MOTOR VEHICLES AND SPECIAL PURPOSE MOTOR VEHICLES"
"3213","ARTISTS', STUDENTS' OR SIGNBOARD PAINTERS' COLORS, MODIFYING TINTS ETC., IN TABLETS, TUBES, JARS, BOTTLES OR IN SIMILAR FORMS OR PACKINGS"
"5703","CARPETS AND OTHER TEXTILE FLOOR COVERINGS, TUFTED, WHETHER OR NOT MADE-UP"
"3210","PAINTS AND VARNISHES (INCLUDING ENAMELS, LACQUERS AND DISTEMPERS); PREPARED WATER PIGMENTS OF A KIND USED FOR FINISHING LEATHER"
"2942","ORGANIC COMPOUNDS NESOI"
"0814","PEEL OF CITRUS FRUIT OR MELONS (INCLUDING WATERMELONS), FRESH, FROZEN, DRIED OR PROVISIONALLY PRESERVED"
"2709","PETROLEUM OILS AND OILS FROM BITUMINOUS MINERALS, CRUDE"
"2513","PUMICE; EMERY; NATURAL CORUNDUM, NATURAL GARNET AND OTHER NATURAL ABRASIVES, WHETHER OR NOT HEAT-TREATED"
"0305","FISH, DRIED, SALTED OR IN BRINE; SMOKED FISH; FISH MEAL FIT FOR HUMAN CONSUMPTION"
"5106","YARN OF CARDED WOOL, NOT PUT UP FOR RETAIL SALE"
"7020","ARTICLES OF GLASS, NESOI"
"1108","STARCHES; INULIN"
"2519","NATURAL MAGNESIUM CARBONATE; FUSED MAGNESIA; DEAD-BURNED (SINTERED) MAGNESIA; OTHER MAGNESIUM OXIDE, WHETHER OR NOT PURE"
"3701","PHOTOGRAPHIC PLATES AND FILM, FLAT, SENSITIZED, UNEXPOSED, NOT OF PAPER, PAPERBOARD OR TEXTILES; INSTANT PRINT FILM, FLAT, SENSITIZED, UNEXPOSED"
"3806","ROSIN AND RESIN ACIDS AND DERIVATIVES THEREOF; ROSIN SPIRIT AND ROSIN OILS; RUN GUMS"
"8413","PUMPS FOR LIQUIDS, WITH OR WITHOUT A MEASURING DEVICE; LIQUID ELEVATORS; PARTS THEREOF"
"5103","WASTE OF WOOL OR OF FINE OR COARSE ANIMAL HAIR, INCLUDING YARN WASTE BUT EXCLUDING GARNETTED STOCK"
"7411","COPPER TUBES AND PIPES"
"7611","ALUMINUM TANKS, VATS AND SIMILAR PLAIN, UNFITTED CONTAINERS, OF A CAPACITY OVER 300 LITERS (79.30 GAL.)"
"4114","CHAMOIS (INCLUDING COMBINATION CHAMOIS) LEATHER; PATENT LEATHER & PATENT LAMINATED LEATHER; METALLIZED LEATHER"
"6506","HEADGEAR NESOI, WHETHER OR NOT LINED OR TRIMMED"
"0810","FRUIT NESOI, FRESH"
"7409","COPPER PLATES, SHEETS AND STRIP, OVER 0.15 MM (0.006 IN.) THICK"
"7412","COPPER TUBE OR PIPE FITTINGS (FOR EXAMPLE, COUPLINGS, ELBOWS, SLEEVES)"
"1207","OIL SEEDS AND OLEAGINOUS FRUITS NESOI, WHETHER OR NOT BROKEN"
"2106","FOOD PREPARATIONS NESOI"
"6001","PILE FABRICS, INCLUDING LONG PILE FABRICS AND TERRY FABRICS, KNITTED OR CROCHETED"
"5311","WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS, NESOI; WOVEN FABRICS OF PAPER YARN"
"0407","BIRDS' EGGS, IN SHELL, FRESH, PRESERVED OR COOKED"
"8519","TURNTABLES, RECORD PLAYERS, CASSETTE PLAYERS AND OTHER SOUND REPRODUCING APPARATUS, NOT INCORPORATING A SOUND RECORDING DEVICE"
"8309","STOPPERS, CAPS AND LIDS, CAPSULES FOR BOTTLES, THREADED BUNGS, SEALS AND OTHER PACKING ACCESSORIES, AND PARTS THEREOF, OF BASE METAL"
"5601","WADDING OF TEXTILE MATERIALS AND ARTICLES THEREOF; TEXTILE FIBERS, NOT OVER 5 MM (0.197 IN.) IN LENGTH, TEXTILE DUST AND MILL NEPS"
