HTS-4,COMMODITIES,IMPORT
4105,"TANNED OR CRUST SKINS OF SHEEP OR LAMB, WITHOUT WOOL ON, WHETHER OR NOT SPLIT, BUT NOT FURTHER PREPARED, NESOI",47931
4106,"TANNED OR CRUST HIDES OF OTHER ANIMALS, WITHOUT HAIR ON, WHETHER OR NOT SPLIT, BUT NOT FURTHER PREPARED, NESOI",143968
4107,"LEATHER FURTHER PREPED AFTER TANNING/CRUSTING, INCD PARCHMENT-DRESSED LTHR OF BOVINE/EQUINE ANIMALS, NESOI, WITHOUT HAIR ON, WHETHER/NOT SPLIT,NES",25766306
4112,"SHEEP/LAMB LEATHER FURTHER PERPARED AFTER TANNING/CRUSTING, INCLUDING PARCHEMENT-DRESSED LEATHER, W/O WOOL ON, WHR NT SPLIT, NT HD 414",228566
4113,"LEATHER FURTHER PREPED AFTER TANNING/CRUSTING, INCLUDING PARCHEMENT-DRESSED LEATHER, OF OTHER ANIMALS, W/O WOOL/ HAIR ON, WHETHER/ NT SPLIT,NT HD 4114",96170
4114,CHAMOIS (INCLUDING COMBINATION CHAMOIS) LEATHER; PATENT LEATHER & PATENT LAMINATED LEATHER; METALLIZED LEATHER,839349
4115,"COMPOSITE LEATHER W/BAS OF LTHR/FIBR IN SLAB/SHT/STP WHTR/NT IN ROLLS,PARING & WRK OF LTHR, NT SUT. FOR MANUFT OF ARTCL; LTHR DUST/PWD/FLR",153739
4201,"SADDLERY AND HARNESS FOR ANY ANIMAL (INCLUDING TRACES, LEADS, KNEE PADS, MUZZLES, SADDLE CLOTHS, SADDLE BAGS, DOG COATS AND THE LIKE), OF ANY MATERIAL",315450317
4202,"TRAVEL GOODS, VANITY CASES, BINOCULAR AND CAMERA CASES, HANDBAGS, WALLETS, CUTLERY CASES AND SIMILAR CONTAINERS, OF VARIOUS SPECIFIED MATERIALS",6277480049
4203,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, OF LEATHER OR COMPOSITION LEATHER",627310251
4205,"ARTICLES OF LEATHER OR COMPOSITION LEATHER, NESOI",82920720
4302,"TANNED OR DRESSED FURSKINS (INCLUDING HEADS, TAILS AND OTHER PIECES OR CUTTINGS), WHETHER OR NOT ASSEMBLED",2631807
4303,"ARTICLES OF APPAREL, CLOTHING ACCESSORIES AND OTHER ARTICLES OF FURSKIN",70855878
4304,ARTIFICIAL FUR AND ARTICLES THEREOF,3757621
4401,"FUEL WOOD IN LOGS, FAGGOTS ETC.; WOOD IN CHIPS OR PARTICLES; SAWDUST AND WOOD SCRAP, WHETHER OR NOT AGGLOMERATED IN LOGS, BRIQUETTES OR OTHER FORMS",851102
4402,"WOOD CHARCOAL (INCLUDING SHELL OR NUT CHARCOAL), WHETHER OR NOT AGGLOMERATED",3421887
4403,"WOOD IN THE ROUGH, WHETHER OR NOT STRIPPED OF BARK OR SAPWOOD, OR ROUGHLY SQUARED",2182480
4404,"HOOPWOOD; SPLIT POLES; PILES, PICKETS AND STAKES OF WOOD, POINTED; ROUGHLY TRIMMED WOODEN STICKS FOR WALKING-STICKS, ETC.; CHIPWOOD AND THE LIKE",2312849
4405,WOOD WOOL (EXCELSIOR); WOOD FLOUR,117977
4407,"WOOD SAWN OR CHIPPED LENGTHWISE, SLICED OR PEELED, MORE THAN 6 MM (.236 IN.) THICK",78565282
4408,"VENEER SHEETS AND SHEETS FOR PLYWOOD AND OTHER WOOD SAWN LENGTHWISE, SLICED OR PEELED, NOT MORE THAN 6 MM (.236 IN.) THICK",11482143
4409,"WOOD, CONTINUOUSLY SHAPED (TONGUED, GROOVED, MOLDED, ETC.) ALONG ANY OF ITS EDGES OR FACES",266423305
4410,PARTICLE BOARD AND SIMILAR BOARD OF WOOD OR OTHER LIGNEOUS MATERIALS,6781280
4411,FIBERBOARD OF WOOD OR OTHER LIGNEOUS MATERIALS,260505906
4412,"PLYWOOD, VENEERED PANELS AND SIMILAR LAMINATED WOOD",1143913331
4413,"DENSIFIED WOOD, IN BLOCKS, PLATES, STRIPS OR PROFILE SHAPES",544453
4415,"PACKING CASES, CRATES, DRUMS AND SIMILAR PACKINGS OF WOOD; CABLE-DRUMS OF WOOD; PALLETS AND OTHER LOAD BOARDS OF WOOD; PALLET COLLARS OF WOOD",9212338
4416,"CASKS, BARRELS, VATS, TUBS AND OTHER COOPERS' PRODUCTS AND PARTS THEREOF, OF WOOD, INCLUDING STAVES",1234063
4417,"TOOLS, TOOL BODIES, TOOL HANDLES, BROOM OR BRUSH BODIES AND HANDLES, OF WOOD; BOOT OR SHOE LASTS AND TREES OF WOOD",9076695
4418,"BUILDERS' JOINERY AND CARPENTRY OF WOOD, INCLUDING CELLULAR WOOD PANELS, ASSEMBLED PARQUET PANELS, SHINGLES AND SHAKES",547524862
4420,"WOOD MARQUETRY AND INLAID WOOD; CASES ETC. FOR JEWELRY OR CUTLERY AND SIMILAR ARTICLES, STATUETTES AND OTHER ORNAMENTS, OF WOOD; WOOD FURNITURE NESOI",294530431
4421,"ARTICLES OF WOOD, NESOI",489217903
4501,"NATURAL CORK, RAW OR SIMPLY PREPARED; WASTE CORK; CRUSHED, GRANULATED OR GROUND CORK",197812
4502,"NATURAL CORK, DEBACKED OR ROUGHLY SQUARED, OR RECTANGULAR (OR SQUARE) BLOCKS, PLATES, SHEETS OR STRIP, AND SHARP-EDGED BLANKS FOR CORKS OR STOPPERS",201111
4503,ARTICLES OF NATURAL CORK,1811125
4504,AGGLOMERATED CORK AND ARTICLES THEREOF,23340415
4601,"PLAITS AND SIMILAR PRODUCTS OF PLAITING MATERIALS; PLAITING MATERIALS ETC. BOUND IN STRANDS OR WOVEN IN SHEETS, WHETHER OR NOT BEING FINISHED ARTICLES",16525150
4602,"BASKETWORK, WICKERWORK AND OTHER ARTICLES, MADE DIRECTLY TO SHAPE FROM PLAITING MATERIALS OR FROM PRODUCTS OF PLAITING MATERIALS; ARTICLES OF LOOFAH",288626248
4704,"CHEMICAL WOODPULP, SULFITE, OTHER THAN DISSOLVING GRADES",14604
4705,WOOD PULP OBTAINIED BY A COMBINATION OF MECHANICAL AND CHEMICAL PULPING PROCESSES,96465
4706,PULPS OF FIBERS DERIVED FROM RECOVERED (WASTE AND SCRAP) PAPER OR PAPERBOARD OR FROM OTHER CELLULOSIC MATERIAL,7213576
4707,WASTE AND SCRAP OF PAPER OR PAPERBOARD,212579
4801,"NEWSPRINT, IN ROLLS OR SHEETS",64500
4802,"PAPER AND PAPERBOARD, UNCOATED, FOR WRITING, PRINTING ETC., PUNCH CARD STOCK AND PUNCH TAPE PAPER, IN ROLLS OR SHEETS; HANDMADE PAPER AND PAPERBOARD",6843411
4803,"TOILET, FACIAL TISSUE, TOWEL OR NAPKIN STOCK AND SIMILAR PAPER, CELLULOSE FIBER WADDING AND WEBS, IN ROLLS OR SHEETS OVER",21964938
4804,"KRAFT PAPER AND PAPERBOARD, UNCOATED, NESOI, IN ROLLS OR SHEETS",4563604
4805,"PAPER AND PAPERBOARD, UNCOATED, NESOI, IN ROLLS OR SHEETS, NOT FURTHER WORKED OR PROCESSED THAN AS SPECIFIED IN NOTE 2 TO CHAPTER 48",3814182
4806,"VEGETABLE PARCHMENT, GREASEPROOF PAPERS, TRACING PAPERS, GLASSINE AND OTHER GLAZED TRANSPARENT OR TRANSLUCENT PAPERS, IN ROLLS OR SHEETS",5653682
4807,"COMPOSITE PAPER AND PAPERBOARD (MADE BY STICKING FLAT LAYERS TOGETHER WITH AN ADHESIVE), NOT SURFACE-COATED OR IMPREGNATED, IN ROLLS OR SHEETS",833809
4808,"PAPER AND PAPERBOARD, CORRUGATED, CREPED, CRINKLED, EMBOSSED OR PERFORATED, NESOI, IN ROLLS OR SHEETS",6509078
4809,"CARBON PAPER, SELF-COPY PAPER AND OTHER COPYING OR TRANSFER PAPERS, WHETHER OR NOT PRINTED, IN ROLLS OR SHEETS",1268913
4810,"PAPER AND PAPERBOARD, COATED ON ONE OR BOTH SIDES WITH KAOLIN (CHINA CLAY) OR OTHER INORGANIC SUBSTANCES (WITH NO OTHER COATING), IN ROLLS OR SHEETS",123205409
4811,"PAPER, PAPERBOARD, CELLULOSE WADDING AND WEBS, COATED, IMPREGNATED, SURFACE-COLORED, SURFACE-DECORATED OR PRINTED, NESOI, IN ROLLS OR SHEETS",175514696
4812,"FILTER BLOCKS, SLABS AND PLATES, OF PAPER PULP",812227
4813,"CIGARETTE PAPER, WHETHER OR NOT CUT TO SIZE OR IN THE FORM OF BOOKLETS OR TUBES",1497625
4816,"CARBON PAPER, SELF-COPY PAPER AND OTHER COPYING OR TRANSFER PAPERS, NESOI (NOT OVER 36 CM WIDE), DUPLICATOR STENCILS AND OFFSET PLATES OF PAPER",1824456
4817,"ENVELOPES, LETTER CARDS, POSTCARDS, ETC. OF PAPER OR PAPERBOARD; BOXES, WALLETS ETC. OF PAPER OR PAPERBOARD, WITH AN ASSORTMENT OF PAPER STATIONARY",39690611
4818,"TOILET PAPER, TOWELS AND SIMILAR HOUSEHOLD, SANITARY OR HOSPITAL ARTICLES, ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, OF PAPER, PULP, WADDING ETC",569558772
4819,"CARTONS, BAGS AND OTHER PACKING CONTAINERS OF PAPER, PAPERBOARD, CELLULOSE WADDING ETC.; OFFICE BOX FILES, LETTER TRAYS, ETC. OF PAPER OR PAPERBOARD",1102570730
4820,"REGISTERS, NOTE BOOKS, LETTER PADS AND SIMILAR ARTICLES, BLOTTING PADS, BINDERS, FOLDERS AND OTHER ARTICLES OF STATIONARY, OF PAPER OR PAPERBOARD",575218777
4821,"LABELS OF ALL KINDS, OF PAPER OR PAPERBOARD, WHETHER OR NOT PRINTED",93995794
4822,"BOBBINS, SPOOLS, COPS AND SIMILAR SUPPORTS OF PAPER PULP, PAPER OR PAPERBOARD",192853
4823,"PAPER, PAPERBOARD, CELLULOSE WADDING AND WEBS, CUT TO SIZE OR SHAPE NESOI; ARTICLES OF PAPER PULP, PAPER, PAPERBOARD, CELLULOSE WADDING OR WEBS NESOI",524877076
5001,SILKWORM COCOONS SUITABLE FOR REELING,5500
5002,RAW SILK (NOT THROWN),14080
5003,"SILK WASTE (INCLUDING COCOONS UNSUITABLE FOR REELING, YARN WASTE AND GARNETTED STOCK)",105866
5004,SILK YARN (OTHER THAN SPUN FROM SILK WASTE) NOT PUT UP FOR RETAIL SALE,320336
5005,"YARN SPUN FROM SILK WASTE, NOT PUT UP FOR RETAIL SALE",498320
5006,"SILK YARN AND YARN SPUN FROM SILK WASTE, PUT UP FOR RETAIL SALE; SILK WORM GUT",209150
5007,WOVEN FABRICS OF SILK OR SILK WASTE,20745626
5101,"WOOL, NOT CARDED OR COMBED",215354
5102,"FINE OR COARSE ANIMAL HAIR, NOT CARDED OR COMBED",40971
5103,"WASTE OF WOOL OR OF FINE OR COARSE ANIMAL HAIR, INCLUDING YARN WASTE BUT EXCLUDING GARNETTED STOCK",242330
5104,GARNETTED STOCK OF WOOL OR OF FINE OR COARSE ANIMAL HAIR,19021
5105,"WOOL AND FINE OR COARSE ANIMAL HAIR, CARDED OR COMBED",3440461
5106,"YARN OF CARDED WOOL, NOT PUT UP FOR RETAIL SALE",867595
5107,"YARN OF COMBED WOOL, NOT PUT UP FOR RETAIL SALE",4889971
5108,"YARN OF FINE ANIMAL HAIR (CARDED OR COMBED), NOT PUT UP FOR RETAIL SALE",519547
5109,"YARN OF WOOL OR FINE ANIMAL HAIR, PUT UP FOR RETAIL SALE",3266041
5110,"YARN OF COARSE ANIMAL HAIR OR OF HORSEHAIR (INCLUDING GIMPED HORSEHAIR YARN), WHETHER OR NOT PUT UP FOR RETAIL SALE",16074
5111,WOVEN FABRICS OF CARDED WOOL OR CARDED FINE ANIMAL HAIR,1809755
5112,WOVEN FABRICS OF COMBED WOOL OR COMBED FINE ANIMAL HAIR,6088970
5113,WOVEN FABRICS OF COARSE ANIMAL HAIR OR HORSEHAIR,143967
5201,"COTTON, NOT CARDED OR COMBED",9324
5202,COTTON WASTE (INCLUDING YARN WASTE AND GARNETTED STOCK),18249
5203,"COTTON, CARDED OR COMBED",102500
5204,"COTTON SEWING THREAD, WHETHER OR NOT PUT UP FOR RETAIL SALE",1203823
5205,"COTTON YARN (OTHER THAN SEWING THREAD), CONTAINING 85% (BY WT.) OR MORE COTTON, NOT PUT UP FOR RETAIL SALE",1398791
5206,"COTTON YARN (OTHER THAN SEWING THREAD), CONTAINING LESS THAN 85% (BY WT.) COTTON, NOT PUT UP FOR RETAIL SALE",1093498
5207,COTTON YARN (OTHER THAN SEWING THREAD) PUT UP FOR RETAIL SALE,3766470
5208,"WOVEN FABRICS OF COTTON, CONTAINING 85% OR MORE COTTON BY WEIGHT, WEIGHING NOT MORE THAN 200 G/M2",141331818
5209,"WOVEN FABRICS OF COTTON, CONTAINING 85% OR MORE COTTON BY WEIGHT, WEIGHING MORE THAN 200 G/M2",20452419
5210,"WOVEN FABRICS OF COTTON, CONTAINING LESS THAN 85% COTTON BY WEIGHT, MIXED MAINLY OR SOLELY WITH MANMADE FIBERS, WEIGHING NOT MORE THAN 200 G/M2",36169167
5211,"WOVEN FABRICS OF COTTON, CONTAINING LESS THAN 85% COTTON BY WEIGHT, MIXED MAINLY OR SOLELY WITH MANMADE FIBERS, WEIGHING MORE THAN 200 G/M2",17070449
5212,"WOVEN FABRICS OF COTTON (CONTAINING LESS THAN 85% COTTON BY WEIGHT, MIXED MAINLY OR SOLELY WITH OTHER THAN MANMADE FIBERS) NESOI",2980692
5301,"FLAX, RAW OR PROCESSED BUT NOT SPUN; FLAX TOW AND WASTE (INCLUDING YARN WASTE AND GARNETTED STOCK)",374764
5302,"TRUE HEMP (CANNABIS SATIVA L.), RAW OR PROCESSED BUT NOT SPUN; TOW AND WASTE OF TRUE HEMP (INCLUDING YARN WASTE AND GARNETTED STOCK)",3065
5303,"JUTE AND OTHER TEXTILE BAST FIBERS NESOI, RAW OR PROCESSED BUT NOT SPUN; TOW AND WASTE OF THESE FIBERS (INCLUDING YARN WASTE AND GARNETTED STOCK)",139656
5305,"COCONUT, ABACA (MANILLA HEMP), RAMIE AND VEGETABLE TEXTILE FIBERS NESOI, RAW ETC. BUT NOT SPUN; TOW, NOILS AND WASTE OF THESE FIBERS",1154989
5306,FLAX YARN,105557
5307,"YARN OF JUTE OR OTHER TEXTILE BAST FIBERS NESOI (EXCLUDING FLAX, TRUE HEMP AND RAMIE)",569761
5308,YARN OF VEGETABLE TEXTILE FIBERS NESOI; PAPER YARN,1799295
5309,WOVEN FABRICS OF FLAX,24909374
5310,"WOVEN FABRICS OF JUTE OR OF OTHER TEXTILE BAST FIBERS NESOI (EXCLUDING FLAX, TRUE HEMP AND RAMIE)",5604268
5311,"WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS, NESOI; WOVEN FABRICS OF PAPER YARN",2062875
5401,"SEWING THREAD OF MANMADE FILAMENTS, WHETHER OR NOT PUT UP FOR RETAIL SALE",4888400
5402,"SYNTHETIC FILAMENT YARN (OTHER THAN SEWING THREAD), NOT PUT UP FOR RETAIL SALE, INCLUDING SYNTHETIC MONOFILAMENTS OF LESS THAN 67 DECITEX",267221063
5403,"ARTIFICIAL FILAMENT YARN (OTHER THAN SEWING THREAD), NOT PUT UP FOR RETAIL SALE, INCLUDING ARTIFICIAL MONOFILAMENTS OF LESS THAN 67 DECITEX",1050979
5404,"SYNTHETIC MONOFILAMENT OF 67 DECITEX OR MORE, WITH NO CROSS-SECTIONAL DIMENSION OVER 1 MM; STRIP ETC. OF SYNTHETIC TEXTILES NOT OVER 5 MM IN WIDTH",15388249
5405,"ARTIFICIAL MONOFILAMENT OF 67 DECITEX OR MORE, WITH NO CROSS-SECTIONAL DIMENSION OVER 1 MM; STRIP ETC. OF ARTIFICIAL TEXTILE NOT OVER 5 MM IN WIDTH",90900
5406,"MANMADE FILAMENT YARN (OTHER THAN SEWING THREAD), PUT UP FOR RETAIL SALE",5137142
5407,"WOVEN FABRICS OF SYNTHETIC FILAMENT YARN, INCLUDING THOSE OF MONOFILAMENTS 67 DECITEX OR MORE, NOT OVER 1 MM CROSS-SECTION AND OF STRIP NOT OVER 5 MM",217078164
5408,"WOVEN FABRICS OF ARTIFICIAL FILAMENT YARN, INCLUDING THOSE OF MONOFILAMENTS 67 DECITEX OR MORE, NOT OVER 1 MM CROSS-SECTION AND OF STRIP NOT OVER 5 MM",5045848
5501,SYNTHETIC FILAMENT TOW,3016301
5502,ARTIFICIAL FILAMENT TOW,164843
5503,"SYNTHETIC STAPLE FIBERS, NOT CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING",166274196
5504,"ARTIFICIAL STAPLE FIBERS, NOT CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING",79358906
5505,"WASTE OF MANMADE FIBERS (INCLUDING NOILS, YARN WASTE AND GARNETTED STOCK)",35168
5506,"SYNTHETIC STAPLE FIBERS, CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING",272350
5507,"ARTIFICAL STAPLE FIBERS, CARDED, COMBED OR OTHERWISE PROCESSED FOR SPINNING",300520
5508,"SEWING THREAD OF MANMADE STAPLE FIBERS, WHETHER OR NOT PUT UP FOR RETAIL SALE",7903371
5509,"YARN (OTHER THAN SEWING THREAD) OF SYNTHETIC STAPLE FIBERS, NOT PUT UP FOR RETAIL SALE",13033115
5510,"YARN (OTHER THAN SEWING THREAD) OF ARTIFICIAL STAPLE FIBERS, NOT PUT UP FOR RETAIL SALE",10640262
5511,"YARN (OTHER THAN SEWING THREAD) OF MANMADE STAPLE FIBERS, PUT UP FOR RETAIL SALE",20007763
5512,"WOVEN FABRICS OF SYNTHETIC STAPLE FIBERS, CONTAINING 85% OR MORE BY WEIGHT OF SYNTHETIC STAPLE FIBERS",22359177
5513,"WOVEN FABRICS OF SYNTHETIC STAPLE FIBERS, CONTAINING LESS THAN 85% BY WEIGHT OF SUCH FIBERS, MIXED MAINLY WITH COTTON, WEIGHING NOT OVER 170 G/M2",11508362
5514,"WOVEN FABRICS OF SYNTHETIC STAPLE FIBERS, CONTAINING LESS THAN 85% BY WEIGHT OF SUCH FIBERS, MIXED MAINLY WITH COTTON, WEIGHING OVER 170 G/M2",6251352
5515,"WOVEN FABRICS OF SYNTHETIC STAPLE FIBERS (CONTAINING LESS THAN 85% BY WEIGHT OF SUCH FIBERS, MIXED MAINLY WITH MATERIALS OTHER THAN COTTON) NESOI",30759126
5516,WOVEN FABRICS OF ARTIFICIAL STAPLE FIBERS,52699551
5601,"WADDING OF TEXTILE MATERIALS AND ARTICLES THEREOF; TEXTILE FIBERS, NOT OVER 5 MM (0.197 IN.) IN LENGTH, TEXTILE DUST AND MILL NEPS",30422808
5602,"FELT, WHETHER OR NOT IMPREGNATED, COATED, COVERED OR LAMINATED",15935228
5603,"NONWOVENS (OF TEXTILE MATERIALS), WHETHER OR NOT IMPREGNATED, COATED, COVERED OR LAMINATED",279795154
5604,"RUBBER THREAD AND CORD, TEXTILE COVERED; TEXTILE YARN AND STRIP ETC. OF MANMADE MATERIALS OF SPECIFIC DIMENSIONS, COATED ETC. WITH RUBBER OR PLASTICS",4269174
5605,"METALLIZED MANMADE TEXTILE YARN OF 67 DECITEX OR MORE, NO CROSS-SECTION OVER 1 MM, GIMPED OR NOT, AND STRIP NOT OVER 5 MM WIDE COMBINED WITH METAL",1135182
5606,"GIMPED YARN AND STRIP NESOI, INCLUDING MANMADE TEXTILE YARN AND STRIP WITH SPECIFIED DIMENSIONS (HEADING 5404 AND 5405); CHENILLE YARN; LOOPWALE-YARN",23428509
5607,"TWINE, CORDAGE, ROPE AND CABLE OF YARNS OR FIBERS, PRODUCED BY TWISTING OR BY PLAITING OR BRAIDING, WHETHER OR NOT COATED ETC. WITH RUBBER OR PLASTICS",89189058
5608,"KNOTTED NETTING OF TWINE, CORDAGE OR ROPE; MADE-UP FISHING NETS AND OTHER MADE-UP NETS, OF TEXTILE MATERIALS",25510370
5609,"ARTICLES OF YARN, STRIP OR THE LIKE OF SPECIFIED DIMENSIONS (HEADING 5404 AND 5405), TWINE, CORDAGE, ROPE OR CABLES, NESOI",136528028
5701,"CARPETS AND OTHER TEXTILE FLOOR COVERINGS, KNOTTED, WHETHER OR NOT MADE-UP",16506843
5702,"CARPETS AND OTHER TEXTILE FLOOR COVERINGS, WOVEN, NOT TUFTED OR FLOCKED, INCLUDING KELEM, SCHUMACKS, KARAMANIE AND SIMILAR HAND-WOVEN RUGS",141002196
5703,"CARPETS AND OTHER TEXTILE FLOOR COVERINGS, TUFTED, WHETHER OR NOT MADE-UP",286356839
5704,"CARPETS AND OTHER TEXTILE FLOOR COVERINGS, OF FELT, NOT TUFTED OR FLOCKED, WHETHER OR NOT MADE-UP",18062118
5705,"CARPETS AND OTHER TEXTILE FLOOR COVERINGS (WHETHER OR NOT MADE-UP), NESOI",144019540
5801,WOVEN PILE FABRICS AND CHENILLE FABRICS (OTHER THAN WOVEN TERRY OR TUFTED FABRICS AND NARROW WOVEN FABRICS NOT OVER 30 CM IN WIDTH) NESOI,89243670
5802,"WOVEN TERRY TOWELING AND SIMILAR TERRY FABRICS, OTHER THAN NARROW FABRICS NOT OVER 30 CM IN WIDTH; TUFTED TEXTILE FABRICS, OTHER THAN FLOOR COVERINGS",1082588
5803,GAUZE NESOI (OTHER THAN NARROW FABRICS NOT OVER 30 CM OR 11.811 IN. IN WIDTH),3946059
5804,"TULLES AND OTHER NET FABRICS, NOT INCLUDING WOVEN, KNITTED OR CROCHETED FABRICS; LACE IN THE PIECE, IN STRIPS OR MOTIFS, EXCEPT FABRICS OF 6002",12306318
5805,"HANDWOVEN TAPESTRIES SIMILAR TO GOBELINS, FLANDERS, AUBUSSON OR BEAUVAIS AND NEEDLEWORKED TAPESTRIES (PETIT POINT, CROSS-STITCH ETC.), MADE-UP OR NOT",274427
5806,"NARROW WOVEN FABRICS (OTHER THAN LABELS AND SIMILAR ARTICLES, IN THE PIECE ETC.); NARROW FABRICS ASSEMBLED (WITHOUT A WEFT) BY MEANS OF AN ADHESIVE",107464896
5807,"LABELS, BADGES AND SIMILAR ARTICLES OF TEXTILE MATERIALS, IN THE PIECE, IN STRIPS OR CUT TO SHAPE OR SIZE, NOT EMBROIDERED",12096524
5808,"BRAIDS IN THE PIECE; ORNAMENTAL TRIMMINGS IN THE PIECE, WITHOUT EMBROIDERY, OTHER THAN KNITTED OR CROCHETED; TASSELS, POMPONS AND SIMILAR ARTICLES",18349560
5809,"WOVEN FABRICS OF METAL THREAD AND WOVEN FABRICS OF METALLIZED YARN (HEADING 5605), OF A KIND USED IN APPAREL, AS FURNISHING FABRICS ETC., NESOI",140124
5810,"EMBROIDERY IN THE PIECE, IN STRIPS OR IN MOTIFS",44207651
5811,"QUILTED TEXTILE PRODUCTS IN THE PIECE (ONE OR MORE LAYERS ASSEMBLED WITH PADDING BY STITCHING ETC.), OTHER THAN EMBROIDERY",3474946
5901,"TEXTILE FABRICS COATED, FOR THE OUTER COVERS OF BOOKS ETC.; TRACING CLOTH; PREPARED PAINTING CANVAS; BUCKRAM AND SIMILAR FABRICS FOR HAT FOUNDATIONS",47151193
5902,"TIRE CORD FABRIC OF HIGH TENACITY YARN OF NYLON OR OTHER POLYAMIDES, POLYESTERS OR VISCOSE RAYON",45358370
5903,"TEXTILE FABRICS IMPREGNATED, COATED, COVERED OR LAMINATED WITH PLASTICS, OTHER THAN TIRE CORD FABRIC",242270114
5904,"LINOLEUM, WHETHER OR NOT CUT TO SHAPE; FLOOR COVERINGS WITH A COATING OR COVERING APPLIED ON A TEXTILE BACKING, WHETHER OR NOT CUT TO SHAPE",344514
5905,TEXTILE WALL COVERINGS,4738460
