HTS-4,COMMODITIES,IMPORT
8306,"BELLS, GONGS AND THE LIKE, NONELECTRIC; ORNAMENTS; PHOTOGRAPH OR SIMILAR FRAMES; MIRRORS; THE FOREGOING AND PARTS THEREOF, OF BASE METAL",79061000
8307,"FLEXIBLE TUBING OF BASE METAL, WITH OR WITHOUT FITTINGS",72228022
8308,"CLASPS, BUCKLES, HOOKS, EYES, EYELETS ETC. USED FOR CLOTHING ETC.; SPECIFIED RIVETS; BEADS OR SPANGLES; THE FOREGOING AND PARTS THEREOF, OF BASE METAL",58137860
8309,"STOPPERS, CAPS AND LIDS, CAPSULES FOR BOTTLES, THREADED BUNGS, SEALS AND OTHER PACKING ACCESSORIES, AND PARTS THEREOF, OF BASE METAL",125899314
8310,"SIGN PLATES, NAME PLATES, ADDRESS PLATES AND SIMILAR PLATES, NUMBERS, LETTERS AND OTHER SYMBOLS (NOT ILLUMINATED), AND PARTS THEREOF, OF BASE METAL",48105949
8311,"WIRE, RODS ETC. OF BASE METAL OR METAL CARBIDES WITH FLUX FOR SOLDERING ETC.; WIRE AND RODS OF BASE METAL POWDER FOR METAL SPRAYING; BASE METAL PARTS",37201528
8404,"AUXILIARY PLANT FOR USE WITH BOILERS (STEAM OR OTHER VAPOR GENERATING, SUPER-HEATED AND CENTRAL HEATING); VAPOR POWER UNIT CONDENSERS; PARTS THEREOF",6091290
8406,"STEAM TURBINES AND OTHER VAPOR TURBINES, AND PARTS THEREOF",12076459
8407,SPARK-IGNITION RECIPROCATING OR ROTARY INTERNAL COMBUSTION PISTON ENGINES,82465053
8408,COMPRESSION-IGNITION INTERNAL COMBUSTION PISTON ENGINES (DIESEL OR SEMI-DIESEL ENGINES),52296091
8409,PARTS FOR SPARK-IGNITION RECIPROCATING OR ROTARY INTERNAL COMBUSTION PISTON ENGINES AND COMPRESSION-IGNITION INTERNAL COMBUSTION PISTON ENGINES,890246224
8412,"ENGINES AND MOTORS NESOI, AND PARTS THEREOF",1190727714
8413,"PUMPS FOR LIQUIDS, WITH OR WITHOUT A MEASURING DEVICE; LIQUID ELEVATORS; PARTS THEREOF",430493299
8414,"AIR OR VACUUM PUMPS, AIR OR OTHER GAS COMPRESSORS AND FANS; VENTILATING OR RECYCLING HOODS INCORPORATING A FAN, WITH OR WITHOUT FILTERS; PARTS THEREOF",1385389752
8415,"AIR CONDITIONING MACHINES, COMPRISING A MOTOR-DRIVEN FAN AND ELEMENTS FOR CHANGING THE TEMPERATURE AND HUMIDITY; PARTS THEREOF",1820595635
8416,"FURNACE BURNERS FOR LIQUID FUEL, PULVERIZED SOLID FUEL OR GAS; MECHANICAL STOKERS, GRATES, ASH DISCHARGERS AND SIMILAR APPLIANCES; PARTS THEREOF",9311429
8418,"REFRIGERATORS, FREEZERS AND OTHER REFRIGERATING OR FREEZING EQUIPMENT, ELECTRIC OR OTHER; HEAT PUMPS NESOI, PARTS THEREOF",1583552428
8421,"CENTRIFUGES, INCLUDING CENTRIFUGAL DRYERS; FILTERING OR PURIFYING MACHINERY AND APPARATUS, FOR LIQUIDS OR GASES; PARTS THEREOF",196181554
8422,"MACHINES, FOR DISHWASHING, FOR CLEANING, DRYING, FILLING, CLOSING ETC. CONTAINERS, FOR OTHER PACKING ETC., AND FOR AERATING BEVERAGES; PARTS THEREOF",84087
8423,"WEIGHING MACHINERY (EXCLUDING SPECIFIC BALANCES), WEIGHT-OPERATED COUNTING OR CHECKING MACHINES, AND WEIGHING MACHINE WEIGHTS; WEIGHING MACHINE PARTS",74274340
8424,MECHANICAL APPLIANCES FOR DISPERSING LIQUID OR POWDER; FIRE EXTINGUISHERS; SPRAY GUNS ETC.; STEAM OR SAND BLASTING AND SIMILAR MACHINES; PARTS THEREOF,759081342
8425,PULLEY TACKLE AND HOISTS OTHER THAN SKIP HOISTS; WINCHES AND CAPSTANS; JACKS,[phone],"SHIP'S DERRICKS; CRANES; MOBILE LIFTING FRAMES, STRADDLE CARRIERS AND WORKS TRUCKS FITTED WITH A CRANE",116292665
8427,FORK-LIFT TRUCKS; OTHER WORKS TRUCKS FITTED WITH LIFTING OR HANDLING EQUIPMENT,80843719
8428,"LIFTING, HANDLING, LOADING OR UNLOADING MACHINERY (INCLUDING ELEVATORS, ESCALATORS AND CONVEYORS)",20921400
8430,"MACHINERY NESOI, FOR MOVING, GRADING, EXCAVATING, BORING ETC. EARTH, MINERALS OR ORES; PILE-DRIVERS AND PILE-EXTRACTORS; SNOWPLOWS AND SNOWBLOWERS",18820
8432,"AGRICULTURAL, HORTICULTURAL OR FORESTRY MACHINERY FOR SOIL PREPARATION OR CULTIVATION; LAWN OR SPORTS GROUND ROLLERS; PARTS THEREOF",3733508
8433,"HARVESTING OR THRESHING MACHINES; GRASS OR HAY MOWERS; MACHINES FOR CLEANING, SORTING OR GRADING EGGS, FRUIT OR OTHER PRODUCE, NESOI; PARTS THEREOF",188950527
8441,"MACHINERY NESOI FOR MAKING UP PAPER PULP, PAPER OR PAPERBOARD, INCLUDING CUTTING MACHINES, AND PARTS THEREOF",137400459
8442,"MACHINERY ETC. NESOI, FOR TYPESETTING ETC., FOR PREPARING OR MAKING PRINTING COMPONENTS; BLOCKS, PLATES ETC. PREPARED FOR PRINTING; PARTS THEREOF",1747695
8443,"PRINTING MACHINERY (INCLUDING INK-JET PRINTING MACHINES, EXCEPT THOSE OF 8471); MACHINES FOR USES ANCILLARY TO PRINTING; PARTS THEREOF",90221542
8446,WEAVING MACHINES (LOOMS),273630
8451,"MACHINERY (EXCEPT LAUNDRY) FOR WASHING, CLEANING, PRESSING, UNREELING ETC. TEXTILES; MACHINES FOR APPLYING PASTE TO FLOOR COVERINGS; PARTS THEREOF",64713933
8452,"SEWING MACHINES, OTHER THAN BOOK-SEWING MACHINES; SEWING MACHINE FURNITURE, BASES AND COVERS; SEWING MACHINE NEEDLES; PARTS THEREOF",11814446
8454,"CONVERTERS, LADLES, INGOT MOLDS AND CASTING MACHINES USED IN METALLURGY OR IN METAL FOUNDRIES, AND PARTS THEREOF",3892745
8459,"MACHINE TOOLS, OTHER THAN LATHES, FOR DRILLING, BORING, MILLING, THREADING OR TAPPING BY REMOVING METAL",22434249
8460,"MACHINE TOOLS FOR DEBURRING, HONING OR OTHERWISE FINISHING METAL OR CERMETS BY MEANS OF GRINDING, ABRASIVE OR POLISHING PRODUCTS, NESOI",3965847
8461,"MACHINE TOOLS FOR PLANING, SHAPING, BROACHING ETC., GEAR CUTTING, GEAR FINISHING ETC., AND OTHER MACHINE TOOLS WORKING BY REMOVING METAL ETC., NESOI",24906138
8465,"MACHINE TOOLS FOR WORKING WOOD, CORK, BONE, HARD RUBBER, HARD PLASTICS OR SIMILAR HARD MATERIALS (INCLUDING MACHINES FOR NAILING, STAPLING ETC.)",284464245
8466,"PARTS AND ACCESSORIES FOR USE WITH MACHINE TOOLS OF HEADINGS 8456 TO 8465, INCLUDING WORK OR TOOL HOLDERS AND OTHER SPECIAL ATTACHMENTS",48762896
8467,"TOOLS FOR WORKING IN THE HAND, PNEUMATIC, HYDRAULIC OR WITH SELF-CONTAINED ELECTRIC OR NONELECTRIC MOTOR, AND PARTS THEREOF",225773168
8468,"MACHINERY AND APPARATUS FOR SOLDERING, BRAZING OR WELDING, NONELECTRIC; GAS-OPERATED SURFACE TEMPERING MACHINES AND APPLIANCES; PARTS THEREOF",16712008
8470,"CALCULATING MACHINES (INCL POCKET-SIZE DATA TYPE); ACCOUNTING, POSTAGE-FRANKING & TICKET-ISSUING & LIKE MACH WITH CALCULATING DEVICE; CASH REGISTERS",157339411
8471,"AUTOMATIC DATA PROCESSING MACHINES AND UNITS THEREOF; MAGNETIC OR OPTICAL READERS, MACHINES FOR TRANSCRIBING AND PROCESSING CODED DATA, NESOI",7884044012
8472,"OFFICE MACHINES NESOI (INCLUDING DUPLICATING MACHINES, ADDRESSING MACHINES, BANKNOTE DISPENSERS, COIN-SORTING, COIN-COUNTING OR WRAPPING MACHINES)",332312822
8473,PARTS AND ACCESSORIES NESOI FOR TYPEWRITERS AND OTHER OFFICE MACHINES OF HEADINGS 8469 TO 8472,15208751322
8476,"AUTOMATIC GOODS VENDING MACHINES, INCLUDING CIGARETTE, FOOD OR BEVERAGE AND MONEY-CHANGING MACHINES; PARTS THEREOF",36152817
8477,"MACHINERY FOR WORKING RUBBER OR PLASTICS OR FOR THE MANUFACTURE OF PRODUCTS THEREFROM, NESOI; PARTS THEREOF",5534534
8479,"MACHINES AND MECHANICAL APPLIANCES HAVING INDIVIDUAL FUNCTIONS, NESOI; PARTS THEREOF",672725711
8480,"MOLDING BOXES FOR METAL FOUNDRY; MOLD BASES; MOLDING PATTERNS; MOLDS FOR METALS, NESOI, METAL CARBIDES, GLASS, MINERAL MATERIALS, RUBBER OR PLASTICS",67138356
8481,"TAPS, COCKS, VALVES AND SIMILAR APPLIANCES FOR PIPES, BOILER SHELLS, TANKS, VATS OR THE LIKE; PARTS THEREOF",2927155574
8482,"BALL OR ROLLER BEARINGS, AND PARTS THEREOF",13099346
8483,"TRANSMISSION SHAFTS AND CRANKS; BEARING HOUSINGS, HOUSED BEARINGS ETC.; GEARS AND GEARING; BALL & ROLLER SCREWS; CLUTCHES, ETC.; AND PARTS",746159862
8501,ELECTRIC MOTORS AND GENERATORS (EXCLUDING GENERATING SETS),575113810
8502,ELECTRIC GENERATING SETS AND ROTARY CONVERTERS,518908042
8504,"ELECTRICAL TRANSFORMERS, STATIC CONVERTERS OR INDUCTORS; POWER SUPPLIES FOR ADP MACHINES OR UNITS; PARTS THEREOF",5041569290
8505,"ELECTROMAGNETS; PERMANENT MAGNETS AND ARTICLES TO BE PERMANENT AFTER MAGNETIZATION; ELECTROMAGNETIC OR PERMANENT MAGNET CHUCKS, BRAKES ETC.; PARTS",253651714
8506,PRIMARY CELLS AND PRIMARY BATTERIES; PARTS THEREOF,258625750
8507,"ELECTRIC STORAGE BATTERIES, INCLUDING SEPARATORS THEREFOR; PARTS THEREOF",442313136
8508,VACUUM CLEANERS; PARTS THEREOF,1895994161
8509,"ELECTROMECHANICAL DOMESTIC APPLIANCES, WITH SELF-CONTAINED ELECTRIC MOTOR; PARTS THEREOF",227902738
8510,"ELECTRIC SHAVERS AND HAIR CLIPPERS AND HAIR-REMOVING APPLIANCES, WITH SELF-CONTAINED ELECTRIC MOTOR; PARTS THEREOF",156657635
8511,ELECTRICAL IGNITION OR STARTING EQUIPMENT USED FOR SPARK-IGNITION OR COMPRESSION-IGNITION INTERNAL COMBUSTION ENGINES; GENERATORS ETC. THEREFOR; PARTS,515034166
8512,"ELECTRICAL LIGHTING OR SIGNALING EQUIPMENT NESOI, WINDSHIELD WIPERS, DEFROSTERS AND DEMISTERS USED FOR CYCLES OR MOTOR VEHICLES; PARTS THEREOF",1162430572
8513,"PORTABLE ELECTRIC LAMPS DESIGNED TO FUNCTION ON OWN ENERGY SOURCE (DRY BATTERIES, STORAGE BATTERIES, MAGNETOS), EXCEPT FOR MOTOR VEHICLES ETC.; PARTS",11076601
8514,INDUSTRIAL OR LABORATORY ELECTRIC FURNACES AND OVENS; OTHER INDUSTRIAL OR LABORATORY INDUCTION OR DIELECTRIC HEATING EQUIPMENT; PARTS THEREOF,14062800
8516,"ELECTRIC WATER HEATERS ETC., SPACE AND SOIL HEATING APPARATUS; ELECTROTHERMIC HAIR APPARATUS (CURLERS ETC.), HAND-DRYERS, FLATIRONS ETC.; PARTS",[phone]
8517,"ELECTRICAL APPARATUS FOR LINE TELEPHONY OR LINE TELEGRAPHY, INCLUDING SUCH APPARATUS FOR CARRIER-CURRENT OR DIGITAL LINE SYSTEMS; PARTS THEREOF",23750129749
8518,"MICROPHONES AND STANDS THEREFOR; LOUDSPEAKERS; HEADPHONES, EARPHONES ETC.; AUDIO-FREQUENCY ELECTRIC AMPLIFIERS; ELECTRIC SOUND AMPLIFIER SETS; PARTS",466230350
8519,"TURNTABLES, RECORD PLAYERS, CASSETTE PLAYERS AND OTHER SOUND REPRODUCING APPARATUS, NOT INCORPORATING A SOUND RECORDING DEVICE",63277870
8522,PARTS AND ACCESSORIES SUITABLE FOR USE SOLELY OR PRINCIPALLY WITH THE APPARATUS OF HEADINGS 8519 OR 8521,25257888
8523,PREPARED UNRECORDED MEDIA (OTHER THAN MOTION-PICTURE FILM) FOR SOUND RECORDING OR SIMILAR RECORDING OF OTHER PHENOMENA,323745376
8525,"TRANSMISSION APPARATUS FOR RADIOTELEPHONY, RADIOTELEGRAPHY, RADIOBROADCASTING OR TV; TV CAMERAS; STILL IMAGE VIDEO CAMERAS AND RECRDRS;DIGITAL CAMERAS",1870421521
8527,"RECEPTION APPARATUS FOR RADIOTELEPHONY, RADIOTELEGRAPHY OR RADIOBROADCASTING, WHETHER OR NOT COMBINED WITH SOUND RECORDING OR REPRODUCING APPARATUS",472662025
8528,"TELEVISION RECEIVERS, INCLUDING VIDEO MONITORS AND VIDEO PROJECTORS",91011994
8529,"PARTS FOR TELEVISION, RADIO AND RADAR APPARATUS (OF HEADINGS 8525 TO 8528)",271036831
8531,"ELECTRIC SOUND OR VISUAL SIGNALING APPARATUS (BELLS, SIRENS, BURGLAR OR FIRE ALARMS ETC.), NESOI; AND PARTS THEREOF",1181799851
8533,"ELECTRICAL RESISTORS (INCLUDING RHEOSTATS AND POTENTIOMETERS), OTHER THAN HEATING RESISTORS; PARTS THEREOF",32509233
8534,PRINTED CIRCUITS,907772057
8535,"ELECTRICAL APPARATUS FOR SWITCHING OR PROTECTING ELECTRICAL CIRCUITS, OR FOR MAKING CONNECTIONS TO OR IN ELECTRICAL CIRCUITS, VOLTAGE OVER 1,000 V",34149175
8536,"ELECTRICAL APPARATUS FOR SWITCHING OR PROTECTING ELECTRICAL CIRCUITS, OR FOR MAKING CONNECTIONS TO OR IN ELECTRICAL CIRCUITS, VOLTAGE NOT OVER 1,000 V",344826037
8537,"BOARDS, PANELS ETC. WITH TWO OR MORE APPAR FOR SWITCHING ETC. ELEC CIRCUITS (HEADING 8535, 8536) OR OPTICAL ETC. INSTRUMENT OF CHAPTER 90; N/C APPAR",1462043497
8538,"PARTS FOR ELECTRICAL APPARATUS FOR SWITCHING ETC. ELECTRIC CIRCUITS (OF HEADING 8535 OR 8536) AND PANELS, BOARDS, CONSOLES ETC. (OF HEADING 8537)",115827386
8539,"ELECTRIC FILAMENT OR DISCHARGE LAMPS, INCLUDING SEALED BEAM LAMP UNITS AND ULTRAVIOLET OR INFRARED LAMPS; ARC LAMPS; PARTS THEREOF",374491705
8540,"THERMIONIC, COLD CATHODE OR PHOTOCATHODE TUBES (VACUUM, VAPOR OR GAS FILLED TUBES, CATHODE-RAY TUBES, TELEVISION CAMERA TUBES ETC.); PARTS THEREOF",13029201
8543,"ELECTRICAL MACHINES AND APPARATUS, HAVING INDIVIDUAL FUNCTIONS, NESOI; PARTS THEREOF",1027829688
8544,"INSULATED WIRE, CABLE AND OTHER INSULATED ELECTRICAL CONDUCTORS; OPTICAL FIBER CABLES, OF INDIVIDUALLY SHEATHED FIBERS, WITH CONDUCTORS ETC. OR NOT",2931937570
8545,"CARBON ELECTRODES, CARBON BRUSHES, LAMP CARBONS, BATTERY CARBONS AND OTHER ARTICLES OF GRAPHITE OR OTHER CARBON USED FOR ELECTRICAL PURPOSES",81296552
8546,ELECTRICAL INSULATORS OF ANY MATERIAL,111659791
8547,"INSULATING FITTINGS FOR ELECTRICAL MACHINES ETC., PRIMARILY OF INSULATING MATERIALS; CONDUIT TUBING ETC. OF BASE METAL LINED WITH INSULATING MATERIAL",66325890
8548,"WASTE & SCRAP OF PRIMARY CELLS AND BATTERIES; SPENT PRIMARY CELLS AND BATTERIES; ELECTRICAL PARTS OF MACHINERY OR APPARATUS, NESOI",32622553
8706,"CHASSIS FITTED WITH ENGINES FOR TRACTORS, MOTOR VEHICLES FOR PASSENGERS, GOODS TRANSPORT VEHICLES AND SPECIAL PURPOSE MOTOR VEHICLES",425541
8707,"BODIES (INCLUDING CABS), FOR TRACTORS, PUBLIC-TRANSPORT PASSENGER VEHICLES, MOTOR CARS, GOODS TRANSPORT VEHICLES AND SPECIAL PURPOSE MOTOR VEHICLES",4383621
8708,"PARTS AND ACCESSORIES FOR TRACTORS, PUBLIC-TRANSPORT PASSENGER VEHICLES, MOTOR CARS, GOODS TRANSPORT MOTOR VEHICLES AND SPECIAL PURPOSE MOTOR VEHICLES",9173849791
8712,"BICYCLES AND OTHER CYCLES (INCLUDING DELIVERY TRICYCLES), NOT MOTORIZED",873147738
8714,"PARTS AND ACCESSORIES FOR MOTORCYCLES, BICYCLES AND OTHER CYCLES, INCLUDING PARTS AND ACCESSORIES FOR DELIVERY TRICYCLES AND INVALID CARRIAGES",62794016
8716,"TRAILERS AND SEMI-TRAILERS; OTHER VEHICLES, NOT MECHANICALLY PROPELLED; AND PARTS THEREOF",1273145523
8804,PARACHUTES (INCLUDING DIRIGIBLE PARACHUTES) AND ROTOCHUTES; PARTS AND ACCESSORIES THERETO,286556
8903,YACHTS AND OTHER VESSELS FOR PLEASURE OR SPORTS; ROW BOATS AND CANOES,111584460
8907,"FLOATING STRUCTURES NESOI (INCLUDING RAFTS, TANKS, COFFERDAMS, LANDING STAGES, BUOYS AND BEACONS)",9807275
9001,"OPTICAL FIBERS AND OPTICAL FIBER BUNDLES; OPTICAL FIBER CABLES NESOI; SHEETS AND PLATES OF POLARIZING MATERIAL; OPTICAL ELEMENTS, UNMOUNTED",147879904
9002,"OPTICAL ELEMENTS (INCLUDING LENSES, PRISMS AND MIRRORS), MOUNTED, EXCLUDING ELEMENTS OF GLASS NOT OPTICALLY WORKED; PARTS AND ACCESSORIES THEREOF",277166172
9006,PHOTOGRAPHIC (OTHER THAN CINEMATOGRAPHIC) CAMERAS; PHOTOGRAPHIC FLASHLIGHT APPARATUS AND FLASHBULBS (EXCEPT DISCHARGE LAMPS); PARTS AND ACCESSORIES,4017488
9007,CINEMATOGRAPHIC CAMERAS AND PROJECTORS (WITH OR WITHOUT SOUND RECORDING OR REPRODUCING APPARATUS); PARTS AND ACCESSORIES THEREOF,12089988
9008,"IMAGE PROJECTORS, PHOTOGRAPHIC ENLARGERS AND REDUCERS, OTHER THAN CINEMATOGRAPHIC; PARTS AND ACCESSORIES THEREOF",3275775
9010,APPARATUS AND EQUIPMENT FOR PHOTOGRAPHIC LABORATORIES NESOI; NEGATOSCOPES; PROJECTION SCREENS; PARTS AND ACCESSORIES THEREOF,39080212
9011,"COMPOUND OPTICAL MICROSCOPES, INCLUDING THOSE FOR PHOTOMICROGRAPHY, CINEPHOTOMICROGRAPHY OR MICROPROJECTION; PARTS AND ACCESSORIES THEREOF",37318645
9013,"LIQUID CRYSTAL DEVICES NESOI; LASERS, OTHER THAN LASER DIODES; OPTICAL APPLIANCES AND INSTRUMENTS NESOI; PARTS AND ACCESSORIES THEREOF",315203228
9014,DIRECTION FINDING COMPASSES; OTHER NAVIGATIONAL INSTRUMENTS AND APPLIANCES; PARTS AND ACCESSORIES THEREOF,297247
9015,"SURVEYING, HYDROGRAPHIC, OCEANOGRAPHIC, HYDROLOGICAL, METEOROLOGICAL OR GEOPHYSICAL INSTRUMENTS ETC. NESOI; RANGEFINDERS; PARTS AND ACCESSORIES",103969145
9016,"BALANCES OF A SENSITIVITY OF 5 CG OR BETTER, WITH OR WITHOUT WEIGHTS; PARTS AND ACCESSORIES THEREOF",19666584
9017,"DRAWING, MARKING-OUT OR MATHEMATICAL CALCULATING INSTRUMENTS; HAND INSTRUMENTS FOR MEASURING LENGTH, NESOI; PARTS AND ACCESSORIES THEREOF",170177148
9023,"INSTRUMENTS, APPARATUS AND MODELS, DESIGNED FOR DEMONSTRATIONAL PURPOSES, UNSUITABLE FOR OTHER USES, AND PARTS AND ACCESSORIES THEREOF",117930811
9025,"HYDROMETERS, THERMOMETERS, PYROMETERS, BAROMETERS, HYGROMETERS AND PSYCHROMETERS ETC.; PARTS AND ACCESSORIES THEREOF",10535218
9026,"INSTRUMENTS AND APPARATUS FOR MEASURING OR CHECKING THE FLOW, LEVEL, PRESSURE OR OTHER VARIABLES OF LIQUIDS OR GASES, NESOI; PARTS AND ACCESSORIES",1393520
9027,"INSTRUMENTS AND APPARATUS FOR PHYSICAL OR CHEMICAL ANALYSIS, INCLUDING CHECKING VISCOSITY, EXPANSION, HEAT, SOUND, LIGHT ETC.; MICROTOMES; PARTS ETC.",25137799
9029,"REVOLUTION AND PRODUCTION COUNTERS, TAXIMETERS ETC.; SPEEDOMETERS AND TACHOMETERS NESOI; STROBOSCOPES; PARTS AND ACCESSORIES THEREOF",33537901
9030,"OSCILLOSCOPES, SPECTRUM ANALYZERS ETC. FOR MEASURING ETC. ELECTRICAL QUANTITIES, NESOI; DEVICES FOR MEASURING ETC. IONIZING RADIATIONS; PARTS ETC.",44233078
9031,"MEASURING OR CHECKING INSTRUMENTS, APPLIANCES AND MACHINES, NESOI; PROFILE PROJECTORS; PARTS AND ACCESSORIES THEREOF",2708737
9104,"INSTRUMENT PANEL CLOCKS AND CLOCKS OF A SIMILAR TYPE FOR VEHICLES, AIRCRAFT, SPACECRAFT OR VESSELS",691949
9106,"TIME OF DAY RECORDING APPARATUS AND APPARATUS FOR MEASURING, RECORDING OR INDICATING INTERVALS OF TIME, WITH CLOCK ETC. MOVEMENT OR SYNCHRONOUS MOTOR",28399288
9107,TIME SWITCHES WITH CLOCK OR WATCH MOVEMENT OR WITH SYNCHRONOUS MOTOR,34863474
9401,"SEATS (OTHER THAN BARBER, DENTAL AND SIMILAR CHAIRS), WHETHER OR NOT CONVERTIBLE INTO BEDS, AND PARTS THEREOF",9788722172
9403,"FURNITURE, NESOI (OTHER THAN SEATS, MEDICAL, SURGICAL, DENTAL OR VETERINARY FURNITURE) AND PARTS THEREOF",11301053952
9404,MATTRESS SUPPORTS; ARTICLES OF BEDDING AND SIMILAR FURNISHINGS WITH SPRINGS OR STUFFED OR INTERNALLY FITTED WITH MATERIAL OR OF RUBBER OR PLASTICS,849444036
9405,LAMPS AND LIGHTING FITTINGS AND PARTS THEREOF NESOI; ILLUMINATED SIGNS ETC. WITH A FIXED LIGHT SOURCE AND PARTS THEREOF NESOI,7248330975
9406,PREFABRICATED BUILDINGS,54572555
9606,"BUTTONS, PRESS-FASTENERS, SNAP-FASTENERS AND PRESS STUDS, BUTTON MOLDS AND OTHER PARTS OF THESE ARTICLES; BUTTON BLANKS",14311074
9607,SLIDE FASTENERS AND PARTS THEREOF,9402206
9620,"MONOPODS, BIPODS, TRIPODS AND SIMILAR ARTICLES",10433814
9701,"PAINTINGS, DRAWINGS AND PASTELS, EXECUTED BY HAND AS WORKS OF ART; COLLAGES AND SIMILAR DECORATIVE PLAQUES",73568977
9702,"ORIGINAL ENGRAVINGS, PRINTS AND LITHOGRAPHS, FRAMED OR NOT FRAMED",1028703
9703,"ORIGINAL SCULPTURES AND STATUARY, IN ANY MATERIAL",39919746
9704,"POSTAGE OR REVENUE STAMPS, STAMP-POSTMARKS, FIRST-DAY COVERS, POSTAL STATIONARY (STAMPED) ETC., USED OR UNUSED, OTHER THAN THOSE OF HEADING 4907",582974
9705,"COLLECTIONS AND COLLECTORS' PIECES OF ZOOLOGICAL, BOTANICAL, MINERALOGICAL, HISTORICAL, ARCHAELOGICAL, NUMISMATIC OR OTHER INTEREST",57753076
9706,ANTIQUES OF AN AGE EXCEEDING ONE HUNDRED YEARS,107158815
